/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\FE_models\Suporte\P79\WB\P79_silencers_files\dp0\SYS-3\DM\SYS-3.scdoc
/title,P79_silencers--Harmonic Acoustics (D5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\FE_models\Suporte\P79\WB\_ProjectScratch\ScrF1E5\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\FE_models\Suporte\P79\WB\P79_silencers_files\dp0\SYS-3\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\FE_models\Suporte\P79\WB\P79_silencers_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,20293
(1i9,3e20.9e3)
        1     3.696686682E-01    -2.948000000E-01     3.610258764E-17
        2     3.696686682E-01    -2.907793122E-01     4.852248521E-02
        3     3.696686682E-01    -2.788269229E-01     9.572140352E-02
        4     3.696686682E-01    -2.592688619E-01     1.403092915E-01
        5     3.696686682E-01    -2.326386222E-01     1.810699077E-01
        6     3.696686682E-01    -1.996626073E-01     2.168914089E-01
        7     3.696686682E-01    -1.612403170E-01     2.467966778E-01
        8     3.696686682E-01    -1.184198112E-01     2.699699767E-01
        9     3.696686682E-01    -7.236912161E-02     2.857791984E-01
       10     3.696686682E-01    -2.434439105E-02     2.937931085E-01
       11     3.696686682E-01     2.434439105E-02     2.937931085E-01
       12     3.696686682E-01     7.236912161E-02     2.857791984E-01
       13     3.696686682E-01     1.184198112E-01     2.699699767E-01
       14     3.696686682E-01     1.612403170E-01     2.467966778E-01
       15     3.696686682E-01     1.996626073E-01     2.168914089E-01
       16     3.696686682E-01     2.326386222E-01     1.810699077E-01
       17     3.696686682E-01     2.592688619E-01     1.403092915E-01
       18     3.696686682E-01     2.788269229E-01     9.572140352E-02
       19     3.696686682E-01     2.907793122E-01     4.852248521E-02
       20     3.696686682E-01     2.948000000E-01     2.081668171E-16
       21     3.696686682E-01     2.907793122E-01    -4.852248521E-02
       22     3.696686682E-01     2.788269229E-01    -9.572140352E-02
       23     3.696686682E-01     2.592688619E-01    -1.403092915E-01
       24     3.696686682E-01     2.326386222E-01    -1.810699077E-01
       25     3.696686682E-01     1.996626073E-01    -2.168914089E-01
       26     3.696686682E-01     1.612403170E-01    -2.467966778E-01
       27     3.696686682E-01     1.184198112E-01    -2.699699767E-01
       28     3.696686682E-01     7.236912161E-02    -2.857791984E-01
       29     3.696686682E-01     2.434439105E-02    -2.937931085E-01
       30     3.696686682E-01    -2.434439105E-02    -2.937931085E-01
       31     3.696686682E-01    -7.236912161E-02    -2.857791984E-01
       32     3.696686682E-01    -1.184198112E-01    -2.699699767E-01
       33     3.696686682E-01    -1.612403170E-01    -2.467966778E-01
       34     3.696686682E-01    -1.996626073E-01    -2.168914089E-01
       35     3.696686682E-01    -2.326386222E-01    -1.810699077E-01
       36     3.696686682E-01    -2.592688619E-01    -1.403092915E-01
       37     3.696686682E-01    -2.788269229E-01    -9.572140352E-02
       38     3.696686682E-01    -2.907793122E-01    -4.852248521E-02
       39    -2.619833793E-18    -2.948000000E-01     3.610258764E-17
       40    -2.584102675E-18    -2.907793122E-01     4.852248521E-02
       41    -2.477883972E-18    -2.788269229E-01     9.572140352E-02
       42    -2.304075054E-18    -2.592688619E-01     1.403092915E-01
       43    -2.067416974E-18    -2.326386222E-01     1.810699077E-01
       44    -1.774365149E-18    -1.996626073E-01     2.168914089E-01
       45    -1.432913268E-18    -1.612403170E-01     2.467966778E-01
       46    -1.052375248E-18    -1.184198112E-01     2.699699767E-01
       47    -6.431311750E-19    -7.236912161E-02     2.857791984E-01
       48    -2.163441599E-19    -2.434439105E-02     2.937931085E-01
       49     2.163441599E-19     2.434439105E-02     2.937931085E-01
       50     6.431311750E-19     7.236912161E-02     2.857791984E-01
       51     1.052375248E-18     1.184198112E-01     2.699699767E-01
       52     1.432913268E-18     1.612403170E-01     2.467966778E-01
       53     1.774365149E-18     1.996626073E-01     2.168914089E-01
       54     2.067416974E-18     2.326386222E-01     1.810699077E-01
       55     2.304075054E-18     2.592688619E-01     1.403092915E-01
       56     2.477883972E-18     2.788269229E-01     9.572140352E-02
       57     2.584102675E-18     2.907793122E-01     4.852248521E-02
       58     2.619833793E-18     2.948000000E-01     2.914335440E-16
       59     2.584102675E-18     2.907793122E-01    -4.852248521E-02
       60     2.477883972E-18     2.788269229E-01    -9.572140352E-02
       61     2.304075054E-18     2.592688619E-01    -1.403092915E-01
       62     2.067416974E-18     2.326386222E-01    -1.810699077E-01
       63     1.774365149E-18     1.996626073E-01    -2.168914089E-01
       64     1.432913268E-18     1.612403170E-01    -2.467966778E-01
       65     1.052375248E-18     1.184198112E-01    -2.699699767E-01
       66     6.431311750E-19     7.236912161E-02    -2.857791984E-01
       67     2.163441599E-19     2.434439105E-02    -2.937931085E-01
       68    -2.163441599E-19    -2.434439105E-02    -2.937931085E-01
       69    -6.431311750E-19    -7.236912161E-02    -2.857791984E-01
       70    -1.052375248E-18    -1.184198112E-01    -2.699699767E-01
       71    -1.432913268E-18    -1.612403170E-01    -2.467966778E-01
       72    -1.774365149E-18    -1.996626073E-01    -2.168914089E-01
       73    -2.067416974E-18    -2.326386222E-01    -1.810699077E-01
       74    -2.304075054E-18    -2.592688619E-01    -1.403092915E-01
       75    -2.477883972E-18    -2.788269229E-01    -9.572140352E-02
