/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R1
! File used for geometry attach: C:\FE_models\Fisicas\shell_elements\CAD\piping_example.x_t
/title,validation_project--Harmonic Response (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\FE_models\Fisicas\shell_elements\WB\validation_project_files\dp0\SYS-3\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\FE_models\Fisicas\shell_elements\WB\validation_project_files\dp0\SYS-3\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\FE_models\Fisicas\shell_elements\WB\validation_project_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,11238
(1i9,3e20.9e3)
        1     2.300000000E+00    -1.250000000E-01     2.250000000E+00
        2     2.300000000E+00    -1.213531785E-01     2.220026577E+00
        3     2.300000000E+00    -1.106105333E-01     2.191773632E+00
        4     2.300000000E+00    -9.342936409E-02     2.166958119E+00
        5     2.300000000E+00    -7.079691206E-02     2.146981568E+00
        6     2.300000000E+00    -4.403990200E-02     2.133015014E+00
        7     2.300000000E+00    -1.470080666E-02     2.125867465E+00
        8     2.300000000E+00     1.549692240E-02     2.125964338E+00
        9     2.300000000E+00     4.477780668E-02     2.133295467E+00
       10     2.300000000E+00     7.146512342E-02     2.147443985E+00
       11     2.300000000E+00     9.400321614E-02     2.167608281E+00
       12     2.300000000E+00     1.110426400E-01     2.192601985E+00
       13     2.300000000E+00     1.215636068E-01     2.220891762E+00
       14     2.300000000E+00     1.249969117E-01     2.250878670E+00
       15     2.300000000E+00     1.211423788E-01     2.280814348E+00
       16     2.300000000E+00     1.102171092E-01     2.308967693E+00
       17     2.300000000E+00     9.282971163E-02     2.333711676E+00
       18     2.300000000E+00     7.002311974E-02     2.353545945E+00
       19     2.300000000E+00     4.312170376E-02     2.367326547E+00
       20     2.300000000E+00     1.370302802E-02     2.374246638E+00
       21     2.300000000E+00    -1.654427578E-02     2.373900310E+00
       22     2.300000000E+00    -4.577743270E-02     2.366316064E+00
       23     2.300000000E+00    -7.232345186E-02     2.351952530E+00
       24     2.300000000E+00    -9.467182219E-02     2.331622583E+00
       25     2.300000000E+00    -1.114825957E-01     2.306538755E+00
