/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\Petro3_ii\Desktop\Estudos\efeito_viscosidade\WB\viscous_effect_files\dp0\SYS-1\DM\SYS-1.scdoc
/title,viscous_effect--Harmonic Acoustics (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Petro3_ii\Desktop\Estudos\efeito_viscosidade\WB\viscous_effect_files\dp0\SYS-1\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Petro3_ii\Desktop\Estudos\efeito_viscosidade\WB\viscous_effect_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Petro3_ii\Desktop\Estudos\efeito_viscosidade\WB\viscous_effect_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,8703
(1i9,3e20.9e3)
        1     0.000000000E+00     1.500000000E-01     1.000000000E-01
        2     0.000000000E+00    -1.500000000E-01     1.000000000E-01
        3     0.000000000E+00     1.200000000E-01     1.000000000E-01
        4     0.000000000E+00     9.000000000E-02     1.000000000E-01
        5     0.000000000E+00     6.000000000E-02     1.000000000E-01
        6     0.000000000E+00     3.000000000E-02     1.000000000E-01
        7     0.000000000E+00     2.775557562E-17     1.000000000E-01
        8     0.000000000E+00    -3.000000000E-02     1.000000000E-01
        9     0.000000000E+00    -6.000000000E-02     1.000000000E-01
       10     0.000000000E+00    -9.000000000E-02     1.000000000E-01
       11     0.000000000E+00    -1.200000000E-01     1.000000000E-01
       12    -1.000000000E+00     1.500000000E-01     1.000000000E-01
       13    -9.705882353E-01     1.500000000E-01     1.000000000E-01
       14    -9.411764706E-01     1.500000000E-01     1.000000000E-01
       15    -9.117647059E-01     1.500000000E-01     1.000000000E-01
       16    -8.823529412E-01     1.500000000E-01     1.000000000E-01
       17    -8.529411765E-01     1.500000000E-01     1.000000000E-01
       18    -8.235294118E-01     1.500000000E-01     1.000000000E-01
       19    -7.941176471E-01     1.500000000E-01     1.000000000E-01
       20    -7.647058824E-01     1.500000000E-01     1.000000000E-01
       21    -7.352941176E-01     1.500000000E-01     1.000000000E-01
       22    -7.058823529E-01     1.500000000E-01     1.000000000E-01
       23    -6.764705882E-01     1.500000000E-01     1.000000000E-01
       24    -6.470588235E-01     1.500000000E-01     1.000000000E-01
       25    -6.176470588E-01     1.500000000E-01     1.000000000E-01
       26    -5.882352941E-01     1.500000000E-01     1.000000000E-01
       27    -5.588235294E-01     1.500000000E-01     1.000000000E-01
       28    -5.294117647E-01     1.500000000E-01     1.000000000E-01
       29    -5.000000000E-01     1.500000000E-01     1.000000000E-01
       30    -4.705882353E-01     1.500000000E-01     1.000000000E-01
       31    -4.411764706E-01     1.500000000E-01     1.000000000E-01
       32    -4.117647059E-01     1.500000000E-01     1.000000000E-01
       33    -3.823529412E-01     1.500000000E-01     1.000000000E-01
       34    -3.529411765E-01     1.500000000E-01     1.000000000E-01
       35    -3.235294118E-01     1.500000000E-01     1.000000000E-01
       36    -2.941176471E-01     1.500000000E-01     1.000000000E-01
       37    -2.647058824E-01     1.500000000E-01     1.000000000E-01
       38    -2.352941176E-01     1.500000000E-01     1.000000000E-01
       39    -2.058823529E-01     1.500000000E-01     1.000000000E-01
       40    -1.764705882E-01     1.500000000E-01     1.000000000E-01
       41    -1.470588235E-01     1.500000000E-01     1.000000000E-01
       42    -1.176470588E-01     1.500000000E-01     1.000000000E-01
       43    -8.823529412E-02     1.500000000E-01     1.000000000E-01
       44    -5.882352941E-02     1.500000000E-01     1.000000000E-01
       45    -2.941176471E-02     1.500000000E-01     1.000000000E-01
       46    -1.000000000E+00    -1.500000000E-01     1.000000000E-01
