/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\Petro3_ii\AppData\Local\Temp\WB_Petro3_ii_12704_2\wbnew_files\dp0\SYS\DM\SYS.scdoc
/title,elemento_quadratico--Harmonic Acoustics (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\FE_models\Validacoes\TET10\elemento_quadratico_files\dp0\SYS-3\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\FE_models\Validacoes\TET10\elemento_quadratico_files\dp0\SYS-3\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\FE_models\Validacoes\TET10\elemento_quadratico_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,8408
(1i9,3e20.9e3)
        1     1.000000000E+00    -1.250000000E-01    -1.530808499E-17
        2     1.000000000E+00    -1.216306088E-01    -2.882698384E-02
        3     1.000000000E+00    -1.117040800E-01    -5.609989753E-02
        4     1.000000000E+00    -9.575555539E-02    -8.034845121E-02
        5     1.000000000E+00    -7.464482396E-02    -1.002653991E-01
        6     1.000000000E+00    -4.950997075E-02    -1.147770134E-01
        7     1.000000000E+00    -2.170602221E-02    -1.231009691E-01
        8     1.000000000E+00     7.268103614E-03    -1.247885198E-01
        9     1.000000000E+00     3.585040409E-02    -1.197486890E-01
       10     1.000000000E+00     6.250000000E-02    -1.082531755E-01
       11     1.000000000E+00     8.578020473E-02    -9.092170520E-02
       12     1.000000000E+00     1.044359764E-01    -6.868862226E-02
       13     1.000000000E+00     1.174615776E-01    -4.275251792E-02
       14     1.000000000E+00     1.241547947E-01    -1.451161427E-02
       15     1.000000000E+00     1.241547947E-01     1.451161427E-02
       16     1.000000000E+00     1.174615776E-01     4.275251792E-02
       17     1.000000000E+00     1.044359764E-01     6.868862226E-02
       18     1.000000000E+00     8.578020473E-02     9.092170520E-02
       19     1.000000000E+00     6.250000000E-02     1.082531755E-01
       20     1.000000000E+00     3.585040409E-02     1.197486890E-01
       21     1.000000000E+00     7.268103614E-03     1.247885198E-01
       22     1.000000000E+00    -2.170602221E-02     1.231009691E-01
       23     1.000000000E+00    -4.950997075E-02     1.147770134E-01
       24     1.000000000E+00    -7.464482396E-02     1.002653991E-01
       25     1.000000000E+00    -9.575555539E-02     8.034845121E-02
       26     1.000000000E+00    -1.117040800E-01     5.609989753E-02
       27     1.000000000E+00    -1.216306088E-01     2.882698384E-02
       28     1.250000000E+00     3.750000000E-01     1.530808499E-17
       29     1.253369391E+00     3.750000000E-01     2.882698384E-02
       30     1.263295920E+00     3.750000000E-01     5.609989753E-02
       31     1.279244445E+00     3.750000000E-01     8.034845121E-02
       32     1.300355176E+00     3.750000000E-01     1.002653991E-01
       33     1.325490029E+00     3.750000000E-01     1.147770134E-01
       34     1.353293978E+00     3.750000000E-01     1.231009691E-01
       35     1.382268104E+00     3.750000000E-01     1.247885198E-01
       36     1.410850404E+00     3.750000000E-01     1.197486890E-01
       37     1.437500000E+00     3.750000000E-01     1.082531755E-01
       38     1.460780205E+00     3.750000000E-01     9.092170520E-02
       39     1.479435976E+00     3.750000000E-01     6.868862226E-02
       40     1.492461578E+00     3.750000000E-01     4.275251792E-02
       41     1.499154795E+00     3.750000000E-01     1.451161427E-02
       42     1.499154795E+00     3.750000000E-01    -1.451161427E-02
       43     1.492461578E+00     3.750000000E-01    -4.275251792E-02
       44     1.479435976E+00     3.750000000E-01    -6.868862226E-02
       45     1.460780205E+00     3.750000000E-01    -9.092170520E-02
       46     1.437500000E+00     3.750000000E-01    -1.082531755E-01
       47     1.410850404E+00     3.750000000E-01    -1.197486890E-01
       48     1.382268104E+00     3.750000000E-01    -1.247885198E-01
       49     1.353293978E+00     3.750000000E-01    -1.231009691E-01
       50     1.325490029E+00     3.750000000E-01    -1.147770134E-01
       51     1.300355176E+00     3.750000000E-01    -1.002653991E-01
       52     1.279244445E+00     3.750000000E-01    -8.034845121E-02
       53     1.263295920E+00     3.750000000E-01    -5.609989753E-02
       54     1.253369391E+00     3.750000000E-01    -2.882698384E-02
       55     0.000000000E+00    -1.250000000E-01    -1.530808499E-17
       56     0.000000000E+00    -1.216306088E-01    -2.882698384E-02
       57     0.000000000E+00    -1.117040800E-01    -5.609989753E-02
       58     0.000000000E+00    -9.575555539E-02    -8.034845121E-02
       59     0.000000000E+00    -7.464482396E-02    -1.002653991E-01
       60     0.000000000E+00    -4.950997075E-02    -1.147770134E-01
       61     0.000000000E+00    -2.170602221E-02    -1.231009691E-01
       62     0.000000000E+00     7.268103614E-03    -1.247885198E-01
       63     0.000000000E+00     3.585040409E-02    -1.197486890E-01
       64     0.000000000E+00     6.250000000E-02    -1.082531755E-01
       65     0.000000000E+00     8.578020473E-02    -9.092170520E-02
       66     0.000000000E+00     1.044359764E-01    -6.868862226E-02
       67     0.000000000E+00     1.174615776E-01    -4.275251792E-02
       68     0.000000000E+00     1.241547947E-01    -1.451161427E-02
       69     0.000000000E+00     1.241547947E-01     1.451161427E-02
       70     0.000000000E+00     1.174615776E-01     4.275251792E-02
       71     0.000000000E+00     1.044359764E-01     6.868862226E-02
       72     0.000000000E+00     8.578020473E-02     9.092170520E-02
       73     0.000000000E+00     6.250000000E-02     1.082531755E-01
       74     0.000000000E+00     3.585040409E-02     1.197486890E-01
       75     0.000000000E+00     7.268103614E-03     1.247885198E-01
       76     0.000000000E+00    -2.170602221E-02     1.231009691E-01
       77     0.000000000E+00    -4.950997075E-02     1.147770134E-01
       78     0.000000000E+00    -7.464482396E-02     1.002653991E-01
       79     0.000000000E+00    -9.575555539E-02     8.034845121E-02
       80     0.000000000E+00    -1.117040800E-01     5.609989753E-02
       81     0.000000000E+00    -1.216306088E-01     2.882698384E-02
       82     1.250000000E+00     1.175000000E+00     1.530808499E-17
       83     1.253369391E+00     1.175000000E+00     2.882698384E-02
       84     1.263295920E+00     1.175000000E+00     5.609989753E-02
       85     1.279244445E+00     1.175000000E+00     8.034845121E-02
       86     1.300355176E+00     1.175000000E+00     1.002653991E-01
       87     1.325490029E+00     1.175000000E+00     1.147770134E-01
       88     1.353293978E+00     1.175000000E+00     1.231009691E-01
       89     1.382268104E+00     1.175000000E+00     1.247885198E-01
       90     1.410850404E+00     1.175000000E+00     1.197486890E-01
       91     1.437500000E+00     1.175000000E+00     1.082531755E-01
       92     1.460780205E+00     1.175000000E+00     9.092170520E-02
       93     1.479435976E+00     1.175000000E+00     6.868862226E-02
       94     1.492461578E+00     1.175000000E+00     4.275251792E-02
       95     1.499154795E+00     1.175000000E+00     1.451161427E-02
       96     1.499154795E+00     1.175000000E+00    -1.451161427E-02
       97     1.492461578E+00     1.175000000E+00    -4.275251792E-02
       98     1.479435976E+00     1.175000000E+00    -6.868862226E-02
       99     1.460780205E+00     1.175000000E+00    -9.092170520E-02
      100     1.437500000E+00     1.175000000E+00    -1.082531755E-01
      101     1.410850404E+00     1.175000000E+00    -1.197486890E-01
      102     1.382268104E+00     1.175000000E+00    -1.247885198E-01
      103     1.353293978E+00     1.175000000E+00    -1.231009691E-01
      104     1.325490029E+00     1.175000000E+00    -1.147770134E-01
      105     1.300355176E+00     1.175000000E+00    -1.002653991E-01
      106     1.279244445E+00     1.175000000E+00    -8.034845121E-02
      107     1.263295920E+00     1.175000000E+00    -5.609989753E-02
      108     1.253369391E+00     1.175000000E+00    -2.882698384E-02
      109     1.396683525E+00     3.486177872E-01     1.229473580E-01
      110     1.339076109E+00     3.486506001E-01     1.200286463E-01
      111     1.367735829E+00     3.486292943E-01     1.248401358E-01
      112     1.269686349E+00     3.487800386E-01    -6.928385653E-02
      113     1.269686349E+00     3.487800386E-01     6.928385653E-02
      114     1.312236354E+00     3.486838910E-01     1.087357444E-01
      115     1.449369133E+00     3.486126032E-01     9.989242948E-02
      116     1.486132556E+00     3.486160779E-01     5.581241129E-02
      117     1.256366426E+00     3.488267903E-01    -4.319118566E-02
      118     1.256366426E+00     3.488267903E-01     4.319118566E-02
      119     1.367735829E+00     3.486292943E-01    -1.248401358E-01
      120     1.495966641E+00     3.486176233E-01     2.866945678E-02
      121     1.495966641E+00     3.486176233E-01    -2.866945678E-02
      122     1.449369133E+00     3.486126032E-01    -9.989242948E-02
      123     1.312236354E+00     3.486838910E-01    -1.087357444E-01
      124     1.026245838E+00     9.646765088E-02     8.096615874E-02
      125     1.470321406E+00     3.486140847E-01    -7.998305559E-02
      126     1.026387502E+00    -6.230202067E-02     1.079060444E-01
      127     1.026384911E+00    -1.039288241E-01    -6.835435037E-02
      128     1.026387502E+00    -6.230202067E-02    -1.079060444E-01
      129     1.026294929E+00     7.504150390E-02     1.008220899E-01
      130     1.026381951E+00    -1.234665197E-01     1.443109165E-02
      131     1.026385216E+00    -3.578342545E-02     1.195125431E-01
      132     1.424383037E+00     3.486131296E-01    -1.144757685E-01
      133     1.026195159E+00     1.127387778E-01     5.663484234E-02
      134     1.249498106E+00     3.488551841E-01    -1.467337122E-02
      135     1.026386800E+00    -8.542444038E-02    -9.054291547E-02
      136     1.026334315E+00     4.966482982E-02     1.151649552E-01
      137     1.026383051E+00    -1.168370550E-01    -4.252492654E-02
      138     1.026383051E+00    -1.168370550E-01     4.252492654E-02
      139     1.026155909E+00     1.229096383E-01    -2.913851356E-02
      140     1.424383037E+00     3.486131296E-01     1.144757685E-01
      141     1.026381951E+00    -1.234665197E-01    -1.443109165E-02
      142     1.026377502E+00    -7.270468493E-03    -1.247320999E-01
      143     1.026155909E+00     1.229096383E-01     2.913851356E-02
      144     1.026386800E+00    -8.542444038E-02     9.054291547E-02
      145     1.026384911E+00    -1.039288241E-01     6.835435037E-02
      146     1.026361449E+00     2.172674686E-02    -1.232666349E-01
      147     1.026294929E+00     7.504150390E-02    -1.008220899E-01
      148     1.026245838E+00     9.646765088E-02    -8.096615874E-02
      149     1.026140992E+00     1.263704593E-01     1.530808499E-17
      150     1.026361449E+00     2.172674686E-02     1.232666349E-01
      151     1.470321406E+00     3.486140847E-01     7.998305559E-02
      152     1.499303515E+00     3.486181941E-01     0.000000000E+00
      153     1.026385216E+00    -3.578342545E-02    -1.195125431E-01
      154     1.026195159E+00     1.127387778E-01    -5.663484234E-02
      155     1.026377502E+00    -7.270468493E-03     1.247320999E-01
