/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R1
! File used for geometry attach: C:\FE_models\Fisicas\shell_elements\CAD\curve_L_2D_with_caps.x_t
/title,validation_project--Modal (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\FE_models\Fisicas\shell_elements\WB\validation_project_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\FE_models\Fisicas\shell_elements\WB\validation_project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\FE_models\Fisicas\shell_elements\WB\validation_project_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2842
(1i9,3e20.9e3)
        1     0.000000000E+00    -1.530808499E-17     1.250000000E-01
        2     0.000000000E+00    -2.995953523E-02     1.213566078E-01
        3     0.000000000E+00    -5.835757213E-02     1.105413668E-01
        4     0.000000000E+00    -8.316944741E-02     9.331582405E-02
        5     0.000000000E+00    -1.030702717E-01     7.072141897E-02
        6     0.000000000E+00    -1.169662739E-01     4.408957675E-02
        7     0.000000000E+00    -1.241419154E-01     1.462138308E-02
        8     0.000000000E+00    -1.239968169E-01    -1.580472682E-02
        9     0.000000000E+00    -1.165455025E-01    -4.519010791E-02
       10     0.000000000E+00    -1.024016349E-01    -7.168615744E-02
       11     0.000000000E+00    -8.228980401E-02    -9.409244474E-02
       12     0.000000000E+00    -5.730924074E-02    -1.110884824E-01
       13     0.000000000E+00    -2.881244448E-02    -1.216340538E-01
       14     0.000000000E+00     1.177231797E-03    -1.249944564E-01
       15     0.000000000E+00     3.107478862E-02    -1.210758337E-01
       16     0.000000000E+00     5.931204550E-02    -1.100321828E-01
       17     0.000000000E+00     8.393970703E-02    -9.262356926E-02
       18     0.000000000E+00     1.037744113E-01    -6.968408394E-02
       19     0.000000000E+00     1.174718786E-01    -4.272420550E-02
       20     0.000000000E+00     1.242723963E-01    -1.346742405E-02
       21     0.000000000E+00     1.239028453E-01     1.652528151E-02
       22     0.000000000E+00     1.163817945E-01     4.561006370E-02
       23     0.000000000E+00     1.020054782E-01     7.224875378E-02
       24     0.000000000E+00     8.163920302E-02     9.465749062E-02
       25     0.000000000E+00     5.655545727E-02     1.114741237E-01
       26     0.000000000E+00     2.807699127E-02     1.218059217E-01
       27     1.375000000E+00     1.175000000E+00    -1.250000000E-01
       28     1.345085734E+00     1.175000000E+00    -1.213677745E-01
       29     1.316777098E+00     1.175000000E+00    -1.106123576E-01
       30     1.291960168E+00     1.175000000E+00    -9.343118475E-02
       31     1.271924178E+00     1.175000000E+00    -7.071332928E-02
       32     1.257951511E+00     1.175000000E+00    -4.387084700E-02
       33     1.250863809E+00     1.175000000E+00    -1.466990023E-02
       34     1.250944790E+00     1.175000000E+00     1.533964901E-02
       35     1.258190302E+00     1.175000000E+00     4.450274586E-02
       36     1.272311599E+00     1.175000000E+00     7.127476590E-02
       37     1.292462852E+00     1.175000000E+00     9.387555186E-02
       38     1.317379431E+00     1.175000000E+00     1.109273187E-01
       39     1.345742499E+00     1.175000000E+00     1.215277689E-01
       40     1.375676095E+00     1.175000000E+00     1.249981716E-01
       41     1.405606539E+00     1.175000000E+00     1.211950485E-01
       42     1.433932129E+00     1.175000000E+00     1.102361293E-01
       43     1.458648275E+00     1.175000000E+00     9.288684595E-02
       44     1.478423594E+00     1.175000000E+00     7.020370486E-02
       45     1.492195325E+00     1.175000000E+00     4.347707254E-02
       46     1.499223114E+00     1.175000000E+00     1.391466846E-02
       47     1.498904042E+00     1.175000000E+00    -1.651630398E-02
       48     1.491266604E+00     1.175000000E+00    -4.590290546E-02
       49     1.476947750E+00     1.175000000E+00    -7.233018976E-02
       50     1.456707177E+00     1.175000000E+00    -9.459882232E-02
       51     1.431617947E+00     1.175000000E+00    -1.114423981E-01
       52     1.403074275E+00     1.175000000E+00    -1.218065478E-01
       53     1.375000000E+00     3.750000000E-01    -1.250000000E-01
       54     1.345222464E+00     3.750000000E-01    -1.214013936E-01
       55     1.316987720E+00     3.750000000E-01    -1.107229667E-01
       56     1.292138516E+00     3.750000000E-01    -9.358939324E-02
       57     1.272075969E+00     3.750000000E-01    -7.093408119E-02
       58     1.258065919E+00     3.750000000E-01    -4.417488892E-02
       59     1.250885229E+00     3.750000000E-01    -1.485003418E-02
       60     1.250960143E+00     3.750000000E-01     1.546330447E-02
       61     1.258284190E+00     3.750000000E-01     4.474840530E-02
       62     1.272427534E+00     3.750000000E-01     7.144150914E-02
       63     1.292595116E+00     3.750000000E-01     9.399167608E-02
       64     1.317532736E+00     3.750000000E-01     1.110068179E-01
       65     1.345814363E+00     3.750000000E-01     1.215450476E-01
       66     1.375609080E+00     3.750000000E-01     1.249985161E-01
       67     1.405419525E+00     3.750000000E-01     1.212421234E-01
       68     1.433691846E+00     3.750000000E-01     1.103642481E-01
       69     1.458434076E+00     3.750000000E-01     9.307929433E-02
       70     1.478375471E+00     3.750000000E-01     7.027454693E-02
       71     1.492196983E+00     3.750000000E-01     4.347260333E-02
       72     1.499222713E+00     3.750000000E-01     1.391824578E-02
       73     1.498908864E+00     3.750000000E-01    -1.648008830E-02
       74     1.491281779E+00     3.750000000E-01    -4.586445181E-02
       75     1.476907612E+00     3.750000000E-01    -7.238672972E-02
       76     1.456511561E+00     3.750000000E-01    -9.476742775E-02
       77     1.431413566E+00     3.750000000E-01    -1.115459974E-01
       78     1.402933731E+00     3.750000000E-01    -1.218388553E-01
       79     1.000000000E+00    -1.530808499E-17     1.250000000E-01
       80     1.000000000E+00    -2.981971142E-02     1.213910409E-01
       81     1.000000000E+00    -5.815224715E-02     1.106495194E-01
       82     1.000000000E+00    -8.298288330E-02     9.348176870E-02
       83     1.000000000E+00    -1.030300588E-01     7.077999005E-02
