/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\Petro3_ii\AppData\Local\Temp\WB_Petro3_ii_15120_2\wbnew_files\dp0\SYS\DM\SYS.scdoc
/title,incident_plane_wave_validation--Harmonic Acoustics (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\FE_models\Validacoes\incident_plane_wave\WB\incident_plane_wave_validation_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\FE_models\Validacoes\incident_plane_wave\WB\incident_plane_wave_validation_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\FE_models\Validacoes\incident_plane_wave\WB\incident_plane_wave_validation_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2121
(1i9,3e20.9e3)
        1     1.000000000E+00     1.500000000E-01     1.000000000E-01
        2     1.000000000E+00    -1.500000000E-01     1.000000000E-01
        3     1.000000000E+00     1.000000000E-01     1.000000000E-01
        4     1.000000000E+00     5.000000000E-02     1.000000000E-01
        5     1.000000000E+00     4.163336342E-17     1.000000000E-01
        6     1.000000000E+00    -5.000000000E-02     1.000000000E-01
        7     1.000000000E+00    -1.000000000E-01     1.000000000E-01
        8     1.000000000E+00    -1.500000000E-01    -1.000000000E-01
        9     1.000000000E+00    -1.500000000E-01     5.000000000E-02
       10     1.000000000E+00    -1.500000000E-01     0.000000000E+00
       11     1.000000000E+00    -1.500000000E-01    -5.000000000E-02
       12     1.000000000E+00     1.500000000E-01    -1.000000000E-01
       13     1.000000000E+00    -1.000000000E-01    -1.000000000E-01
       14     1.000000000E+00    -5.000000000E-02    -1.000000000E-01
       15     1.000000000E+00     4.163336342E-17    -1.000000000E-01
       16     1.000000000E+00     5.000000000E-02    -1.000000000E-01
       17     1.000000000E+00     1.000000000E-01    -1.000000000E-01
       18     1.000000000E+00     1.500000000E-01    -5.000000000E-02
       19     1.000000000E+00     1.500000000E-01     0.000000000E+00
       20     1.000000000E+00     1.500000000E-01     5.000000000E-02
       21     0.000000000E+00     1.500000000E-01    -1.000000000E-01
       22     0.000000000E+00     1.500000000E-01     1.000000000E-01
       23     0.000000000E+00     1.500000000E-01    -5.000000000E-02
       24     0.000000000E+00     1.500000000E-01     0.000000000E+00
       25     0.000000000E+00     1.500000000E-01     5.000000000E-02
       26     9.500000000E-01     1.500000000E-01     1.000000000E-01
       27     9.000000000E-01     1.500000000E-01     1.000000000E-01
       28     8.500000000E-01     1.500000000E-01     1.000000000E-01
       29     8.000000000E-01     1.500000000E-01     1.000000000E-01
       30     7.500000000E-01     1.500000000E-01     1.000000000E-01
       31     7.000000000E-01     1.500000000E-01     1.000000000E-01
       32     6.500000000E-01     1.500000000E-01     1.000000000E-01
       33     6.000000000E-01     1.500000000E-01     1.000000000E-01
       34     5.500000000E-01     1.500000000E-01     1.000000000E-01
       35     5.000000000E-01     1.500000000E-01     1.000000000E-01
       36     4.500000000E-01     1.500000000E-01     1.000000000E-01
       37     4.000000000E-01     1.500000000E-01     1.000000000E-01
       38     3.500000000E-01     1.500000000E-01     1.000000000E-01
       39     3.000000000E-01     1.500000000E-01     1.000000000E-01
       40     2.500000000E-01     1.500000000E-01     1.000000000E-01
       41     2.000000000E-01     1.500000000E-01     1.000000000E-01
       42     1.500000000E-01     1.500000000E-01     1.000000000E-01
       43     1.000000000E-01     1.500000000E-01     1.000000000E-01
       44     5.000000000E-02     1.500000000E-01     1.000000000E-01
       45     9.500000000E-01     1.500000000E-01    -1.000000000E-01
       46     9.000000000E-01     1.500000000E-01    -1.000000000E-01
       47     8.500000000E-01     1.500000000E-01    -1.000000000E-01
       48     8.000000000E-01     1.500000000E-01    -1.000000000E-01
       49     7.500000000E-01     1.500000000E-01    -1.000000000E-01
       50     7.000000000E-01     1.500000000E-01    -1.000000000E-01
       51     6.500000000E-01     1.500000000E-01    -1.000000000E-01
       52     6.000000000E-01     1.500000000E-01    -1.000000000E-01
       53     5.500000000E-01     1.500000000E-01    -1.000000000E-01
       54     5.000000000E-01     1.500000000E-01    -1.000000000E-01
       55     4.500000000E-01     1.500000000E-01    -1.000000000E-01
       56     4.000000000E-01     1.500000000E-01    -1.000000000E-01
       57     3.500000000E-01     1.500000000E-01    -1.000000000E-01
       58     3.000000000E-01     1.500000000E-01    -1.000000000E-01
       59     2.500000000E-01     1.500000000E-01    -1.000000000E-01
       60     2.000000000E-01     1.500000000E-01    -1.000000000E-01
       61     1.500000000E-01     1.500000000E-01    -1.000000000E-01
       62     1.000000000E-01     1.500000000E-01    -1.000000000E-01
       63     5.000000000E-02     1.500000000E-01    -1.000000000E-01
       64     0.000000000E+00    -1.500000000E-01     1.000000000E-01
       65     0.000000000E+00     1.000000000E-01     1.000000000E-01
       66     0.000000000E+00     5.000000000E-02     1.000000000E-01
       67     0.000000000E+00     4.163336342E-17     1.000000000E-01
       68     0.000000000E+00    -5.000000000E-02     1.000000000E-01
       69     0.000000000E+00    -1.000000000E-01     1.000000000E-01
       70     0.000000000E+00    -1.500000000E-01    -1.000000000E-01
       71     0.000000000E+00    -1.000000000E-01    -1.000000000E-01
       72     0.000000000E+00    -5.000000000E-02    -1.000000000E-01
       73     0.000000000E+00     4.163336342E-17    -1.000000000E-01
       74     0.000000000E+00     5.000000000E-02    -1.000000000E-01
       75     0.000000000E+00     1.000000000E-01    -1.000000000E-01
       76     0.000000000E+00    -1.500000000E-01     5.000000000E-02
       77     0.000000000E+00    -1.500000000E-01     0.000000000E+00
       78     0.000000000E+00    -1.500000000E-01    -5.000000000E-02
       79     9.500000000E-01    -1.500000000E-01     1.000000000E-01
       80     9.000000000E-01    -1.500000000E-01     1.000000000E-01
       81     8.500000000E-01    -1.500000000E-01     1.000000000E-01
       82     8.000000000E-01    -1.500000000E-01     1.000000000E-01
       83     7.500000000E-01    -1.500000000E-01     1.000000000E-01
       84     7.000000000E-01    -1.500000000E-01     1.000000000E-01
       85     6.500000000E-01    -1.500000000E-01     1.000000000E-01
       86     6.000000000E-01    -1.500000000E-01     1.000000000E-01
       87     5.500000000E-01    -1.500000000E-01     1.000000000E-01
       88     5.000000000E-01    -1.500000000E-01     1.000000000E-01
       89     4.500000000E-01    -1.500000000E-01     1.000000000E-01
       90     4.000000000E-01    -1.500000000E-01     1.000000000E-01
       91     3.500000000E-01    -1.500000000E-01     1.000000000E-01
       92     3.000000000E-01    -1.500000000E-01     1.000000000E-01
       93     2.500000000E-01    -1.500000000E-01     1.000000000E-01
       94     2.000000000E-01    -1.500000000E-01     1.000000000E-01
       95     1.500000000E-01    -1.500000000E-01     1.000000000E-01
       96     1.000000000E-01    -1.500000000E-01     1.000000000E-01
       97     5.000000000E-02    -1.500000000E-01     1.000000000E-01
       98     9.500000000E-01    -1.500000000E-01    -1.000000000E-01
       99     9.000000000E-01    -1.500000000E-01    -1.000000000E-01
      100     8.500000000E-01    -1.500000000E-01    -1.000000000E-01
      101     8.000000000E-01    -1.500000000E-01    -1.000000000E-01
      102     7.500000000E-01    -1.500000000E-01    -1.000000000E-01
      103     7.000000000E-01    -1.500000000E-01    -1.000000000E-01
      104     6.500000000E-01    -1.500000000E-01    -1.000000000E-01
      105     6.000000000E-01    -1.500000000E-01    -1.000000000E-01
      106     5.500000000E-01    -1.500000000E-01    -1.000000000E-01
      107     5.000000000E-01    -1.500000000E-01    -1.000000000E-01
      108     4.500000000E-01    -1.500000000E-01    -1.000000000E-01
      109     4.000000000E-01    -1.500000000E-01    -1.000000000E-01
      110     3.500000000E-01    -1.500000000E-01    -1.000000000E-01
      111     3.000000000E-01    -1.500000000E-01    -1.000000000E-01
      112     2.500000000E-01    -1.500000000E-01    -1.000000000E-01
      113     2.000000000E-01    -1.500000000E-01    -1.000000000E-01
      114     1.500000000E-01    -1.500000000E-01    -1.000000000E-01
      115     1.000000000E-01    -1.500000000E-01    -1.000000000E-01
      116     5.000000000E-02    -1.500000000E-01    -1.000000000E-01
      117    -1.000000000E+00    -1.500000000E-01    -1.000000000E-01
      118    -9.500000000E-01    -1.500000000E-01    -1.000000000E-01
      119    -9.000000000E-01    -1.500000000E-01    -1.000000000E-01
      120    -8.500000000E-01    -1.500000000E-01    -1.000000000E-01
      121    -8.000000000E-01    -1.500000000E-01    -1.000000000E-01
      122    -7.500000000E-01    -1.500000000E-01    -1.000000000E-01
      123    -7.000000000E-01    -1.500000000E-01    -1.000000000E-01
      124    -6.500000000E-01    -1.500000000E-01    -1.000000000E-01
      125    -6.000000000E-01    -1.500000000E-01    -1.000000000E-01
      126    -5.500000000E-01    -1.500000000E-01    -1.000000000E-01
      127    -5.000000000E-01    -1.500000000E-01    -1.000000000E-01
      128    -4.500000000E-01    -1.500000000E-01    -1.000000000E-01
      129    -4.000000000E-01    -1.500000000E-01    -1.000000000E-01
      130    -3.500000000E-01    -1.500000000E-01    -1.000000000E-01
      131    -3.000000000E-01    -1.500000000E-01    -1.000000000E-01
      132    -2.500000000E-01    -1.500000000E-01    -1.000000000E-01
      133    -2.000000000E-01    -1.500000000E-01    -1.000000000E-01
      134    -1.500000000E-01    -1.500000000E-01    -1.000000000E-01
      135    -1.000000000E-01    -1.500000000E-01    -1.000000000E-01
      136    -5.000000000E-02    -1.500000000E-01    -1.000000000E-01
      137    -1.000000000E+00     1.500000000E-01    -1.000000000E-01
      138    -1.000000000E+00    -1.000000000E-01    -1.000000000E-01
      139    -1.000000000E+00    -5.000000000E-02    -1.000000000E-01
      140    -1.000000000E+00     4.163336342E-17    -1.000000000E-01
      141    -1.000000000E+00     5.000000000E-02    -1.000000000E-01
      142    -1.000000000E+00     1.000000000E-01    -1.000000000E-01
      143    -9.500000000E-01     1.500000000E-01    -1.000000000E-01
      144    -9.000000000E-01     1.500000000E-01    -1.000000000E-01
      145    -8.500000000E-01     1.500000000E-01    -1.000000000E-01
      146    -8.000000000E-01     1.500000000E-01    -1.000000000E-01
      147    -7.500000000E-01     1.500000000E-01    -1.000000000E-01
      148    -7.000000000E-01     1.500000000E-01    -1.000000000E-01
      149    -6.500000000E-01     1.500000000E-01    -1.000000000E-01
      150    -6.000000000E-01     1.500000000E-01    -1.000000000E-01
      151    -5.500000000E-01     1.500000000E-01    -1.000000000E-01
      152    -5.000000000E-01     1.500000000E-01    -1.000000000E-01
      153    -4.500000000E-01     1.500000000E-01    -1.000000000E-01
      154    -4.000000000E-01     1.500000000E-01    -1.000000000E-01
      155    -3.500000000E-01     1.500000000E-01    -1.000000000E-01
      156    -3.000000000E-01     1.500000000E-01    -1.000000000E-01
      157    -2.500000000E-01     1.500000000E-01    -1.000000000E-01
      158    -2.000000000E-01     1.500000000E-01    -1.000000000E-01
      159    -1.500000000E-01     1.500000000E-01    -1.000000000E-01
      160    -1.000000000E-01     1.500000000E-01    -1.000000000E-01
      161    -5.000000000E-02     1.500000000E-01    -1.000000000E-01
      162    -1.000000000E+00     1.500000000E-01     1.000000000E-01
      163    -1.000000000E+00     1.500000000E-01    -5.000000000E-02
      164    -1.000000000E+00     1.500000000E-01     0.000000000E+00
      165    -1.000000000E+00     1.500000000E-01     5.000000000E-02
      166    -9.500000000E-01     1.500000000E-01     1.000000000E-01
      167    -9.000000000E-01     1.500000000E-01     1.000000000E-01
      168    -8.500000000E-01     1.500000000E-01     1.000000000E-01
      169    -8.000000000E-01     1.500000000E-01     1.000000000E-01
