/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R1
! File used for geometry attach: C:\FE_models\Fisicas\mass_source\WB\mass_source_validation_model_files\dp0\SYS\DM\SYS.scdoc
/title,mass_source_validation_model--Harmonic Acoustics (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\FE_models\Fisicas\mass_source\WB\mass_source_validation_model_files\dp0\SYS-4\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\FE_models\Fisicas\mass_source\WB\mass_source_validation_model_files\dp0\SYS-4\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\FE_models\Fisicas\mass_source\WB\mass_source_validation_model_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,10424
(1i9,3e20.9e3)
        1     2.499676776E-01     4.243848191E-04    -7.495853160E-02
        2     2.246832381E-01    -2.474117271E-02    -7.497798770E-02
        3     1.997523378E-01    -2.441890031E-02    -7.500090310E-02
        4     2.749922208E-01    -1.250606765E-01     5.014600071E-02
        5     2.503159886E-01     2.549132995E-02    -7.497392806E-02
        6     2.500019341E-01    -1.250636986E-01     5.013623238E-02
        7     1.748879139E-01    -1.248655665E-01    -4.994832488E-02
        8     2.250108760E-01    -1.250866220E-01     5.013394798E-02
        9     2.995338395E-01    -5.046591252E-02    -7.500755305E-02
       10     1.997691540E-01    -1.250045222E-01    -5.005526276E-02
       11     2.002086061E-01    -1.250835550E-01     5.027282011E-02
       12     2.745752236E-01    -5.038560377E-02    -7.498377527E-02
       13     2.248809324E-01     3.874128648E-04    -7.498353655E-02
       14     1.751886822E-01    -1.250944431E-01     5.021407577E-02
       15     2.002656687E-01     6.668313682E-04    -7.501209119E-02
       16     1.501924290E-01    -1.251876585E-01     5.025166637E-02
       17     2.495333264E-01    -5.006203546E-02    -7.497757579E-02
       18     1.253510430E-01    -1.250423394E-01     5.033402454E-02
       19     2.252921934E-01     2.562077808E-02    -7.500270752E-02
       20     1.002431585E-01    -1.250146951E-01     5.020497086E-02
       21     2.003685126E-01     2.580492232E-02    -7.502311786E-02
       22     7.516397840E-02    -1.249967496E-01     5.010831504E-02
       23     1.754838628E-01     2.611514244E-02    -7.504232121E-02
       24     2.245633075E-01    -4.979770041E-02    -7.497638150E-02
       25     1.753531689E-01     1.081187415E-03    -7.502218002E-02
       26     2.250000000E-01    -1.250021908E-01    -5.000000000E-02
       27     1.996394700E-01    -4.945390607E-02    -7.498549568E-02
       28     2.496974302E-01    -1.249910667E-01    -4.993847876E-02
       29     1.254531199E-01    -5.066350155E-02     7.504176495E-02
       30     2.746631650E-01    -1.250249931E-01    -4.991998150E-02
       31     1.005817835E-01    -2.544862208E-02     7.501973267E-02
       32     2.997018962E-01    -1.249780296E-01    -4.993888493E-02
       33     3.003728606E-01     4.996258060E-02    -7.496892458E-02
       34     1.256961910E-01    -2.559979432E-02     7.502599073E-02
       35     1.505057623E-01    -2.560421123E-02     7.502624283E-02
       36     1.503706989E-01    -5.072824797E-02     7.503494419E-02
       37     1.752566646E-01    -2.555664125E-02     7.502682357E-02
       38     1.749378416E-01    -2.380605526E-02    -7.500457803E-02
       39     2.755377382E-01     5.033404987E-02    -7.498528176E-02
       40     1.752078363E-01    -5.081311340E-02     7.502194377E-02
       41     2.504182037E-01     5.045925248E-02    -7.500286295E-02
       42     1.751331115E-01    -7.596832002E-02     7.503702573E-02
       43     1.501389597E-01    -7.588956091E-02     7.504418496E-02
       44     1.750012463E-01    -1.008829293E-01     7.507421509E-02
       45     1.252445400E-01    -7.549888355E-02     7.506037386E-02
       46     1.499822174E-01    -1.009292107E-01     7.507605923E-02
       47     2.254630576E-01     5.079263645E-02    -7.502275498E-02
       48     1.248824973E-01    -1.003408350E-01     7.506720471E-02
       49     2.006159765E-01     5.083901138E-02    -7.504443888E-02
       50     1.747594575E-01    -4.897477671E-02    -7.497683179E-02
       51     1.499149735E-01    -2.383958990E-02    -7.499834943E-02
       52     1.498176775E-01    -4.868929231E-02    -7.496542757E-02
       53     1.501742391E-01     1.122698554E-03    -7.501990074E-02
       54     3.495144263E-01    -1.250046582E-01    -2.499551593E-02
       55     4.245577659E-01    -1.249770682E-01     2.503872520E-02
       56     3.742642253E-01    -1.249850576E-01    -2.510036802E-02
       57     1.755382648E-01     5.085180004E-02    -7.505789186E-02
       58     1.505938198E-01     2.594057164E-02    -7.504097985E-02
       59     1.249081087E-01     8.169154747E-04    -7.501746133E-02
       60     1.507544908E-01     5.068233423E-02    -7.506460856E-02
       61     1.246832394E-01    -2.379374725E-02    -7.500314465E-02
       62     1.253813705E-01     2.575675376E-02    -7.502644063E-02
       63     1.250025853E-01    -1.252044345E-01     7.516546433E-02
       64     5.000000000E-02    -1.249923857E-01     5.000000000E-02
       65     1.247770811E-01    -4.893203437E-02    -7.497056081E-02
       66     1.255821672E-01     5.064136533E-02    -7.504185747E-02
       67     4.497715968E-01    -1.249685935E-01     2.500202635E-02
       68     3.247180635E-01    -1.249891117E-01    -4.995424748E-02
