/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\Petro3_ii\Desktop\Validacoes\CAD\rectangular_cavity.STEP
/title,cuboide_hex8_esf--Modal (F5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Petro3_ii\Desktop\Validacoes\Vibra\hex8_extra_shape_function\WB\cuboide_hex8_esf_files\dp0\SYS-7\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Petro3_ii\Desktop\Validacoes\Vibra\hex8_extra_shape_function\WB\cuboide_hex8_esf_files\dp0\SYS-7\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Petro3_ii\Desktop\Validacoes\Vibra\hex8_extra_shape_function\WB\cuboide_hex8_esf_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,841
(1i9,3e20.9e3)
        1     4.993382705E-01     2.500442592E-01     6.246604874E-01
        2     3.740235565E-01     2.499484449E-01     4.996585940E-01
        3     4.993350455E-01     2.500478276E-01     4.998995131E-01
        4     4.991013754E-01     2.501662508E-01     3.745178001E-01
        5     3.740114697E-01     2.498982504E-01     6.247728179E-01
        6     3.741952086E-01     2.500729520E-01     3.747916138E-01
        7     6.251261682E-01     2.501169623E-01     6.253028366E-01
        8     6.248861815E-01     2.501590764E-01     3.751962585E-01
        9     9.991803865E-01     2.501439497E-01     7.504837577E-01
       10     8.750160894E-01     2.502128102E-01     7.504908022E-01
       11     7.501078340E-01     2.501115966E-01     7.504049418E-01
       12     6.248545927E-01     2.500391249E-01     7.501037870E-01
       13     6.242208011E-01     2.501435081E-01     5.004702752E-01
       14     5.001606591E-01     2.500263945E-01     7.499435626E-01
       15     7.496604582E-01     2.501563702E-01     5.010758491E-01
       16     7.498991564E-01     2.500910685E-01     3.760226588E-01
       17     1.248094894E+00     2.501116218E-01     6.252124260E-01
       18     1.249173412E+00     2.502762664E-01     7.500374335E-01
       19     1.373876740E+00     2.500297951E-01     7.498996753E-01
       20     1.373414454E+00     2.499811308E-01     6.248596095E-01
       21     8.741041317E-01     2.500658082E-01     3.747716718E-01
       22     8.749073633E-01     2.499720538E-01     2.498901912E-01
       23     1.247924054E+00     2.501427896E-01     4.995340818E-01
       24     9.987681274E-01     2.500775318E-01     3.754728268E-01
       25     1.373505111E+00     2.499798702E-01     4.995791949E-01
       26     1.123167463E+00     2.500621930E-01     3.756115000E-01
       27     1.499462504E+00     2.497075190E-01     4.994750289E-01
       28     1.248869247E+00     2.500085174E-01     3.749524510E-01
       29     1.498530387E+00     2.498243014E-01     6.242725197E-01
       30     1.374135140E+00     2.498648741E-01     3.751019177E-01
       31     9.999574417E-01     2.499727764E-01     2.497341056E-01
       32     1.124351740E+00     2.499987781E-01     2.501041703E-01
       33     1.249499517E+00     2.499841974E-01     2.500746287E-01
       34     1.124104776E+00     2.503264700E-01     7.507244307E-01
       35     1.624530430E+00     2.498195531E-01     6.246207139E-01
       36     1.374494478E+00     2.499080496E-01     2.499345143E-01
       37     1.499768337E+00     2.498403876E-01     3.746578393E-01
       38     1.625055844E+00     2.495293929E-01     4.996047333E-01
       39     1.123051523E+00     2.501968964E-01     6.254430779E-01
       40     1.499467605E+00     2.499137911E-01     7.494255481E-01
       41     1.499547111E+00     2.497978499E-01     2.494938999E-01
       42     1.625542564E+00     2.495491917E-01     3.744740025E-01
       43     7.495385055E-01     2.500961603E-01     6.254970452E-01
       44     1.624505055E+00     2.497680786E-01     7.494813994E-01
       45     1.625892742E+00     2.497489252E-01     2.492462373E-01
       46     1.749569043E+00     2.498647164E-01     2.500178616E-01
       47     7.499952990E-01     2.500132841E-01     2.502287476E-01
       48     1.750098245E+00     2.497518680E-01     3.748074906E-01
       49     1.750168557E+00     2.497192014E-01     4.996515345E-01
       50     8.740335619E-01     2.501363512E-01     6.256028674E-01
       51     1.749842756E+00     2.498560436E-01     6.248124569E-01
       52     6.250037605E-01     2.500840931E-01     2.499965749E-01
       53     9.984756584E-01     2.501762093E-01     6.255911023E-01
       54     1.750108878E+00     2.499048542E-01     7.500045906E-01
       55     1.122330934E+00     2.502351985E-01     5.005397462E-01
       56     4.999762361E-01     2.501169354E-01     2.499900369E-01
       57     9.972844788E-01     2.502720908E-01     5.006618566E-01
       58     3.749790279E-01     2.499495170E-01     7.500030465E-01
       59     8.737020687E-01     2.502187344E-01     5.003984250E-01
       60     3.749696763E-01     2.500821157E-01     2.499970500E-01
       61     2.493234562E-01     2.499006179E-01     4.996499523E-01
       62     2.489478728E-01     2.499926185E-01     3.743317041E-01
       63     2.490419718E-01     2.498709652E-01     6.251306141E-01
       64     2.499866100E-01     2.500287958E-01     2.500017131E-01
       65     2.499833735E-01     2.499306637E-01     7.499979792E-01
       66     6.250000000E-01     1.250947088E-01     2.500000000E-01
       67     8.740285026E-01     1.249667978E-01     3.741634848E-01
       68     7.499490201E-01     1.250396230E-01     3.757089195E-01
