/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\Petro3_ii\Desktop\Validacoes\CAD\cube_1m3.STEP
/title,cuboide_hex8_esf--Modal (F5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Petro3_ii\Desktop\Validacoes\Vibra\hex8_extra_shape_function\WB\cuboide_hex8_esf_files\dp0\SYS-8\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Petro3_ii\Desktop\Validacoes\Vibra\hex8_extra_shape_function\WB\cuboide_hex8_esf_files\dp0\SYS-8\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Petro3_ii\Desktop\Validacoes\Vibra\hex8_extra_shape_function\WB\cuboide_hex8_esf_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,801
(1i9,3e20.9e3)
        1     5.001573579E-01     7.499281331E-01     6.249750608E-01
        2     2.498963098E-01     6.250016558E-01     3.750432845E-01
        3     3.750358336E-01     6.246170009E-01     2.500725969E-01
        4     3.749677972E-01     7.499123616E-01     6.250411099E-01
        5     4.999702721E-01     6.234731505E-01     2.502092670E-01
        6     3.751845947E-01     7.499187924E-01     5.000816272E-01
        7     2.500315423E-01     7.499434721E-01     2.500477283E-01
        8     3.751317762E-01     7.499096008E-01     2.503103916E-01
        9     5.011948084E-01     7.497772812E-01     5.002497530E-01
       10     3.753909065E-01     7.497484099E-01     3.752988180E-01
       11     6.254801064E-01     7.498301059E-01     4.999341328E-01
       12     6.250736087E-01     6.245589873E-01     2.500083154E-01
       13     5.003381854E-01     7.497901374E-01     3.750648004E-01
       14     6.255615846E-01     7.497630941E-01     3.749635529E-01
       15     2.500687975E-01     3.757666755E-01     7.499369965E-01
       16     2.498558649E-01     6.249982028E-01     7.500033041E-01
       17     7.508378250E-01     7.500618942E-01     3.747195606E-01
       18     3.744445111E-01     3.749608435E-01     7.499578074E-01
       19     2.499223231E-01     5.012691600E-01     7.499574141E-01
       20     7.501277356E-01     6.246779571E-01     3.748688373E-01
       21     4.992489491E-01     3.745945778E-01     7.499214587E-01
       22     2.498861084E-01     6.253755180E-01     6.249574921E-01
       23     4.993950405E-01     4.997272139E-01     7.498997973E-01
       24     2.497632675E-01     6.252722126E-01     4.998273694E-01
       25     7.500841453E-01     6.248447892E-01     2.499309851E-01
       26     4.999476120E-01     6.250224464E-01     7.498840179E-01
       27     3.745772756E-01     5.000772264E-01     7.499326463E-01
       28     3.749655016E-01     6.249967093E-01     7.499870831E-01
       29     3.746639832E-01     3.746071885E-01     3.748631519E-01
       30     6.249176262E-01     6.246560152E-01     6.248779710E-01
       31     6.245172732E-01     3.747354622E-01     6.248675167E-01
       32     4.998915854E-01     6.248793578E-01     6.249280082E-01
       33     6.251643230E-01     6.245993451E-01     4.998833705E-01
       34     6.246313166E-01     4.996545791E-01     6.248279377E-01
       35     4.993584804E-01     3.747504649E-01     6.247945178E-01
       36     4.995619305E-01     4.997800491E-01     6.248380659E-01
       37     6.248169290E-01     4.995957770E-01     4.998551570E-01
       38     3.742556738E-01     3.756087609E-01     6.249271541E-01
       39     6.252627577E-01     6.249377596E-01     3.751271904E-01
       40     6.248732768E-01     4.993866720E-01     3.748776880E-01
       41     3.747930773E-01     5.009650517E-01     6.247620788E-01
       42     3.748132016E-01     6.253447705E-01     6.249188362E-01
       43     5.000880444E-01     6.247910230E-01     4.999579403E-01
       44     3.749776473E-01     3.750881203E-01     4.999623902E-01
       45     3.746158256E-01     6.250509292E-01     5.000370914E-01
       46     4.995817607E-01     3.748002213E-01     4.997993412E-01
       47     3.747908641E-01     5.002251780E-01     5.000629170E-01
       48     6.241165950E-01     3.750526303E-01     4.997504154E-01
       49     6.244616346E-01     3.742260961E-01     3.749314632E-01
       50     3.750312730E-01     6.247233676E-01     3.750622672E-01
       51     5.001394084E-01     6.246105301E-01     3.750072032E-01
       52     4.996179062E-01     3.745586005E-01     3.748398042E-01
       53     3.748951829E-01     4.999922300E-01     3.750762422E-01
       54     4.995785268E-01     4.983758912E-01     3.752237716E-01
       55     4.996347203E-01     4.990755486E-01     4.996717571E-01
       56     2.500029396E-01     6.249540032E-01     2.500447119E-01
       57     6.254929456E-01     7.499477280E-01     6.248858147E-01
       58     7.505898594E-01     7.500463338E-01     5.001986499E-01
       59     7.501695927E-01     7.498555848E-01     6.249500772E-01
       60     2.499498421E-01     7.499094775E-01     3.750155457E-01
       61     7.500213353E-01     7.499280497E-01     7.499631985E-01
       62     2.498992873E-01     7.499360210E-01     5.003399675E-01
       63     6.250077985E-01     7.500056973E-01     7.499521670E-01
       64     3.749672962E-01     4.999500143E-01     2.500426722E-01
       65     4.999885308E-01     7.499789486E-01     7.499839738E-01
       66     4.996625697E-01     4.984745658E-01     2.501492305E-01
       67     3.746949999E-01     3.741971937E-01     2.498958621E-01
       68     2.498197890E-01     5.020562518E-01     6.245934744E-01
       69     4.995142809E-01     3.738088065E-01     2.499792009E-01
       70     3.749822091E-01     7.499915391E-01     7.500069075E-01
       71     2.498606543E-01     5.000750553E-01     5.000209768E-01
       72     6.249935261E-01     4.999725482E-01     2.502279942E-01
       73     2.501380025E-01     3.772298009E-01     6.247459288E-01
       74     6.240557456E-01     3.735326722E-01     2.501035536E-01
       75     7.499162918E-01     4.997101031E-01     2.499055134E-01
       76     7.498993643E-01     3.746121889E-01     2.498642898E-01
       77     2.499081554E-01     3.754083792E-01     4.999122975E-01
       78     7.500323257E-01     2.500049517E-01     2.499894938E-01
       79     6.247641643E-01     2.495870400E-01     2.498691803E-01
       80     6.246051387E-01     2.497837845E-01     3.747783045E-01
       81     7.500168546E-01     4.995697858E-01     3.744175611E-01
       82     3.749817279E-01     2.499600403E-01     4.999770734E-01
       83     2.500730552E-01     2.499937257E-01     4.999777981E-01
       84     4.995425446E-01     2.499179983E-01     4.997855999E-01
       85     7.498271994E-01     3.747169000E-01     3.748331103E-01
       86     7.498524403E-01     6.236890794E-01     4.996797669E-01
       87     2.501286610E-01     2.500177422E-01     6.249850289E-01
       88     7.499336111E-01     6.246965363E-01     6.248416750E-01
       89     7.498890306E-01     4.996492233E-01     4.998363099E-01
       90     6.236890794E-01     2.501475597E-01     4.996797669E-01
       91     3.747054248E-01     2.500179807E-01     6.248875252E-01
       92     7.499414737E-01     4.999687235E-01     6.250046304E-01
       93     7.500399597E-01     3.749817279E-01     4.999770734E-01
       94     4.995271964E-01     2.498989377E-01     6.248535822E-01
       95     7.500451148E-01     2.500567628E-01     3.749826727E-01
       96     7.496897115E-01     3.748370583E-01     6.249075952E-01
       97     6.245814693E-01     2.498605038E-01     6.248510819E-01
       98     6.246354947E-01     6.247863257E-01     7.499174377E-01
       99     7.500207749E-01     2.500755845E-01     4.999901886E-01
      100     4.995697858E-01     2.499831454E-01     3.744175611E-01
      101     2.499398364E-01     5.000368968E-01     3.750252129E-01
      102     7.500049705E-01     2.500603182E-01     6.250042731E-01
      103     6.233762877E-01     4.992245280E-01     7.497035619E-01
      104     4.992157126E-01     2.492446248E-01     2.495868702E-01
      105     3.745424453E-01     2.498939633E-01     3.746399410E-01
      106     6.238788581E-01     3.739663713E-01     7.498261097E-01
      107     7.497723460E-01     6.248714235E-01     7.499326117E-01
      108     2.500249312E-01     3.750339499E-01     3.749908925E-01
      109     6.246373028E-01     2.497214880E-01     7.499407636E-01
      110     3.747286337E-01     2.496930183E-01     2.498100394E-01
      111     2.500267224E-01     2.499596730E-01     3.749828954E-01
      112     2.499850784E-01     4.999921131E-01     2.500082220E-01
      113     7.496217559E-01     4.997556195E-01     7.499155411E-01
      114     5.003452026E-01     7.499466702E-01     2.501081569E-01
      115     2.499162011E-01     3.748900734E-01     2.499590598E-01
      116     7.493708157E-01     3.748231771E-01     7.498919355E-01
      117     4.994197195E-01     2.493166675E-01     7.500509212E-01
      118     2.498808642E-01     2.498780611E-01     2.498912625E-01
      119     7.498724304E-01     2.498854686E-01     7.499780502E-01
      120     3.745685221E-01     2.498539380E-01     7.500095084E-01
      121     6.253118945E-01     7.498171599E-01     2.499856567E-01
      122     2.498332268E-01     7.499757448E-01     6.251295418E-01
      123     2.497589568E-01     2.502717359E-01     7.499502246E-01
      124     7.502192698E-01     7.499150597E-01     2.499535414E-01
      125     2.499334144E-01     7.499981689E-01     7.500041172E-01
      126     8.750032218E-01     2.500000000E-01     6.250000000E-01
      127     8.750000309E-01     3.750000000E-01     6.250000000E-01
      128     8.750199771E-01     3.750000000E-01     5.000000000E-01
      129     8.749940356E-01     4.996751635E-01     4.998006648E-01
      130     8.749707341E-01     5.000000000E-01     6.250000000E-01
      131     8.749262169E-01     6.237139367E-01     4.996896213E-01
      132     8.749854656E-01     6.247528806E-01     6.248865322E-01
      133     8.750688517E-01     6.246613950E-01     3.747926016E-01
      134     8.750188831E-01     2.500000000E-01     5.000000000E-01
      135     8.750820320E-01     7.498634846E-01     6.249871186E-01
      136     8.750084208E-01     4.996185973E-01     3.744460459E-01
      137     3.750000000E-01     7.500000000E-01     1.250594344E-01
      138     3.750000000E-01     6.250000000E-01     1.250601334E-01
      139     8.750530149E-01     3.745593556E-01     3.746667523E-01
      140     3.750000000E-01     5.000000000E-01     1.250213449E-01
      141     8.750027205E-01     2.499169249E-01     3.749058792E-01
      142     3.747063467E-01     3.742649646E-01     1.249479431E-01
      143     8.750108872E-01     2.498929062E-01     2.498991282E-01
      144     8.751850715E-01     7.498371215E-01     4.999527818E-01
      145     8.750782109E-01     3.745982346E-01     2.493416988E-01
      146     8.751901375E-01     7.498229195E-01     3.749331574E-01
      147     8.749711510E-01     6.250000000E-01     7.500000000E-01
      148     7.500000000E-01     1.250732165E-01     5.000000000E-01
      149     8.749866108E-01     5.000000000E-01     7.500000000E-01
      150     6.237139367E-01     1.250737831E-01     4.996896213E-01
      151     4.996352263E-01     1.249482575E-01     6.248454813E-01
      152     2.500000000E-01     5.000000000E-01     1.250005345E-01
      153     4.992449665E-01     1.250200425E-01     4.991683700E-01
      154     8.750357646E-01     4.993478386E-01     2.495171905E-01
      155     3.747914857E-01     1.249801741E-01     4.998044163E-01
      156     8.749836765E-01     6.250000000E-01     2.500000000E-01
      157     8.749977300E-01     3.750000000E-01     7.500000000E-01
      158     7.507220522E-01     2.501733182E-01     8.749668403E-01
      159     8.749998572E-01     2.500000000E-01     7.500000000E-01
      160     2.500000000E-01     6.250000000E-01     1.250223978E-01
      161     8.749743958E-01     7.500000000E-01     7.500000000E-01
      162     3.747557412E-01     2.496509744E-01     1.248795690E-01
      163     8.749764521E-01     7.500000000E-01     2.500000000E-01
      164     8.750000000E-01     2.500000000E-01     8.749894647E-01
      165     3.750000000E-01     1.249999691E-01     6.250000000E-01
      166     4.997874821E-01     1.248530750E-01     7.499880727E-01
      167     3.747869612E-01     1.249014744E-01     7.500112128E-01
      168     3.746781799E-01     1.248321681E-01     8.750114425E-01
      169     2.500000000E-01     1.249565902E-01     3.750000000E-01
      170     4.997981664E-01     1.247904591E-01     8.750148067E-01
      171     3.745593556E-01     1.249469851E-01     3.746667523E-01
      172     3.745982346E-01     1.249217891E-01     2.493416988E-01
      173     3.748069644E-01     1.248317194E-01     1.248505640E-01
      174     4.996185973E-01     1.249915792E-01     3.744460459E-01
      175     6.246835257E-01     1.249692446E-01     6.248558582E-01
      176     4.995593977E-01     3.738954923E-01     1.249896205E-01
      177     6.250000000E-01     1.250288490E-01     7.500000000E-01
      178     6.240867146E-01     3.736135387E-01     1.250517948E-01
      179     4.993478386E-01     1.249642354E-01     2.495171905E-01
      180     7.500000000E-01     1.250607028E-01     6.250000000E-01
      181     2.500000000E-01     3.750000000E-01     1.249610939E-01
      182     7.499759781E-01     1.249760883E-01     7.499846502E-01
      183     6.250000000E-01     1.250482405E-01     3.750000000E-01
      184     2.498944488E-01     1.249568579E-01     2.498750912E-01
      185     6.248525542E-01     1.248505359E-01     2.498586788E-01
      186     4.997045946E-01     4.985239128E-01     1.250746258E-01
      187     2.500000000E-01     2.500000000E-01     1.249295841E-01
      188     4.999948007E-01     6.234753170E-01     1.251046369E-01
      189     6.250000000E-01     5.000000000E-01     1.251140036E-01
      190     6.250000000E-01     1.250037073E-01     8.750094497E-01
      191     6.249983517E-01     6.245901102E-01     1.250371825E-01
      192     1.250266807E-01     2.502689119E-01     4.999656196E-01
      193     1.250340978E-01     3.750000000E-01     5.000000000E-01
      194     1.249303439E-01     5.000000000E-01     5.000000000E-01
      195     1.248816422E-01     6.252682669E-01     4.997835029E-01
      196     5.000683639E-01     7.498133438E-01     1.250612938E-01
      197     1.249229339E-01     7.500000000E-01     5.000000000E-01
      198     6.250000000E-01     7.500000000E-01     1.250710640E-01
      199     4.995205729E-01     2.489538588E-01     1.248864326E-01
      200     1.249675292E-01     7.500000000E-01     3.750000000E-01
      201     4.998491652E-01     1.247140006E-01     1.248591351E-01
      202     6.253285202E-01     2.487138227E-01     1.249382549E-01
      203     2.500000000E-01     1.249776018E-01     1.249742643E-01
      204     1.249918203E-01     7.500000000E-01     2.500000000E-01
      205     7.500183958E-01     6.249011647E-01     1.249875623E-01
      206     7.500000000E-01     7.500000000E-01     1.250301901E-01
      207     6.250000000E-01     1.250003665E-01     1.249614645E-01
      208     7.499017616E-01     4.997583589E-01     1.249624989E-01
      209     6.247934569E-01     2.496041288E-01     8.749962944E-01
      210     1.250160594E-01     2.505111778E-01     6.249038800E-01
      211     4.991766525E-01     2.489849596E-01     8.750644865E-01
      212     7.500479359E-01     1.249791784E-01     8.749974912E-01
      213     3.740889653E-01     2.493551630E-01     8.751220986E-01
      214     1.251614979E-01     2.515269626E-01     7.494923020E-01
      215     2.486669491E-01     2.497900300E-01     8.751400971E-01
      216     1.248821910E-01     2.502436326E-01     8.749447315E-01
      217     7.500000000E-01     1.250525589E-01     3.750000000E-01
      218     7.500000000E-01     3.750000000E-01     1.250617554E-01
      219     7.500000000E-01     1.250235479E-01     2.500000000E-01
      220     8.750000000E-01     1.250000000E-01     8.750004791E-01
      221     1.250690286E-01     3.771252623E-01     6.247707307E-01
      222     7.499373740E-01     2.496753265E-01     1.249570280E-01
      223     1.249099213E-01     5.019508981E-01     6.245988243E-01
      224     7.500000000E-01     1.250033989E-01     1.249787468E-01
      225     1.249481603E-01     6.250000000E-01     3.750000000E-01
      226     8.750000000E-01     1.250053447E-01     7.500000000E-01
      227     1.249889643E-01     6.250000000E-01     2.500000000E-01
      228     1.249699246E-01     5.000000000E-01     3.750000000E-01
      229     8.749998639E-01     3.750000000E-01     8.749618777E-01
      230     1.249930555E-01     5.000000000E-01     2.500000000E-01
      231     7.495898965E-01     3.747464734E-01     8.749499231E-01
      232     1.250877547E-01     3.761182533E-01     7.497714933E-01
      233     6.239323548E-01     3.740361752E-01     8.749130378E-01
      234     8.750002178E-01     1.250150000E-01     6.250000000E-01
      235     4.990599407E-01     3.739586937E-01     8.749935406E-01
      236     1.250124707E-01     3.750000000E-01     3.750000000E-01
      237     3.734223201E-01     3.740707538E-01     8.750735632E-01
      238     1.250031187E-01     3.750000000E-01     2.500000000E-01
      239     1.250258358E-01     2.500000000E-01     3.750000000E-01
      240     8.749988290E-01     5.000000000E-01     8.749473067E-01
      241     8.750033488E-01     1.250170621E-01     5.000000000E-01
