/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\Petro3_ii\Desktop\Validacoes\CAD\rectangular_cavity.STEP
/title,cuboide_hex8_esf--Modal (F5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Petro3_ii\Desktop\Validacoes\Vibra\hex8_extra_shape_function\WB\cuboide_hex8_esf_files\dp0\SYS-7\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Petro3_ii\Desktop\Validacoes\Vibra\hex8_extra_shape_function\WB\cuboide_hex8_esf_files\dp0\SYS-7\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Petro3_ii\Desktop\Validacoes\Vibra\hex8_extra_shape_function\WB\cuboide_hex8_esf_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,148
(1i9,3e20.9e3)
        1     1.000000000E+00     2.500000000E-01     5.000000000E-01
        2     5.000000000E-01     2.500000000E-01     2.500000000E-01
        3     1.250000000E+00     2.500000000E-01     5.000000000E-01
        4     7.500000000E-01     2.500000000E-01     7.500000000E-01
        5     1.500000000E+00     2.500000000E-01     5.000000000E-01
        6     7.500000000E-01     2.500000000E-01     2.500000000E-01
        7     7.500000000E-01     2.500000000E-01     5.000000000E-01
        8     1.750000000E+00     2.500000000E-01     5.000000000E-01
        9     5.000000000E-01     2.500000000E-01     5.000000000E-01
       10     5.000000000E-01     2.500000000E-01     7.500000000E-01
       11     1.000000000E+00     2.500000000E-01     7.500000000E-01
       12     2.500000000E-01     2.500000000E-01     7.500000000E-01
       13     1.250000000E+00     2.500000000E-01     7.500000000E-01
       14     1.500000000E+00     2.500000000E-01     7.500000000E-01
       15     1.750000000E+00     2.500000000E-01     7.500000000E-01
       16     2.500000000E-01     2.500000000E-01     5.000000000E-01
       17     1.000000000E+00     2.500000000E-01     2.500000000E-01
       18     1.250000000E+00     2.500000000E-01     2.500000000E-01
       19     1.500000000E+00     2.500000000E-01     2.500000000E-01
       20     1.750000000E+00     2.500000000E-01     2.500000000E-01
       21     2.500000000E-01     2.500000000E-01     2.500000000E-01
       22     2.500000000E-01     2.500000000E-01     0.000000000E+00
       23     5.000000000E-01     2.500000000E-01     0.000000000E+00
       24     7.500000000E-01     2.500000000E-01     0.000000000E+00
       25     1.000000000E+00     2.500000000E-01     0.000000000E+00
       26     1.250000000E+00     2.500000000E-01     0.000000000E+00
       27     1.500000000E+00     2.500000000E-01     0.000000000E+00
       28     1.750000000E+00     2.500000000E-01     0.000000000E+00
       29     2.000000000E+00     0.000000000E+00     0.000000000E+00
       30     2.000000000E+00     5.000000000E-01     0.000000000E+00
       31     2.000000000E+00     2.500000000E-01     0.000000000E+00
       32     0.000000000E+00     0.000000000E+00     0.000000000E+00
       33     0.000000000E+00     2.500000000E-01     0.000000000E+00
       34     0.000000000E+00     5.000000000E-01     0.000000000E+00
       35     1.750000000E+00     5.000000000E-01     0.000000000E+00
       36     1.750000000E+00     0.000000000E+00     0.000000000E+00
       37     1.500000000E+00     0.000000000E+00     0.000000000E+00
       38     1.250000000E+00     0.000000000E+00     0.000000000E+00
       39     1.250000000E+00     5.000000000E-01     0.000000000E+00
       40     1.500000000E+00     5.000000000E-01     0.000000000E+00
       41     7.500000000E-01     5.000000000E-01     0.000000000E+00
       42     1.000000000E+00     5.000000000E-01     0.000000000E+00
       43     1.000000000E+00     0.000000000E+00     0.000000000E+00
       44     7.500000000E-01     0.000000000E+00     0.000000000E+00
       45     2.500000000E-01     5.000000000E-01     0.000000000E+00
       46     5.000000000E-01     5.000000000E-01     0.000000000E+00
       47     5.000000000E-01     0.000000000E+00     0.000000000E+00
       48     2.500000000E-01     0.000000000E+00     0.000000000E+00
       49     1.750000000E+00     2.500000000E-01     1.000000000E+00
       50     1.500000000E+00     2.500000000E-01     1.000000000E+00
       51     1.250000000E+00     2.500000000E-01     1.000000000E+00
       52     1.000000000E+00     2.500000000E-01     1.000000000E+00
       53     7.500000000E-01     2.500000000E-01     1.000000000E+00
       54     5.000000000E-01     2.500000000E-01     1.000000000E+00
       55     2.500000000E-01     2.500000000E-01     1.000000000E+00
       56     2.000000000E+00     0.000000000E+00     1.000000000E+00
       57     2.000000000E+00     2.500000000E-01     1.000000000E+00
       58     2.000000000E+00     5.000000000E-01     1.000000000E+00
       59     0.000000000E+00     0.000000000E+00     1.000000000E+00
       60     0.000000000E+00     2.500000000E-01     1.000000000E+00
       61     0.000000000E+00     5.000000000E-01     1.000000000E+00
       62     1.750000000E+00     0.000000000E+00     1.000000000E+00
       63     1.750000000E+00     5.000000000E-01     1.000000000E+00
       64     1.500000000E+00     0.000000000E+00     1.000000000E+00
       65     1.250000000E+00     0.000000000E+00     1.000000000E+00
       66     1.250000000E+00     5.000000000E-01     1.000000000E+00
       67     1.500000000E+00     5.000000000E-01     1.000000000E+00
       68     7.500000000E-01     5.000000000E-01     1.000000000E+00
       69     1.000000000E+00     5.000000000E-01     1.000000000E+00
       70     1.000000000E+00     0.000000000E+00     1.000000000E+00
       71     7.500000000E-01     0.000000000E+00     1.000000000E+00
       72     2.500000000E-01     5.000000000E-01     1.000000000E+00
       73     5.000000000E-01     5.000000000E-01     1.000000000E+00
       74     5.000000000E-01     0.000000000E+00     1.000000000E+00
       75     2.500000000E-01     0.000000000E+00     1.000000000E+00
       76     1.000000000E+00     5.000000000E-01     5.000000000E-01
       77     1.250000000E+00     5.000000000E-01     5.000000000E-01
       78     7.500000000E-01     5.000000000E-01     5.000000000E-01
       79     1.500000000E+00     5.000000000E-01     5.000000000E-01
       80     5.000000000E-01     5.000000000E-01     5.000000000E-01
       81     1.750000000E+00     5.000000000E-01     5.000000000E-01
       82     1.750000000E+00     5.000000000E-01     7.500000000E-01
       83     1.500000000E+00     5.000000000E-01     7.500000000E-01
       84     1.250000000E+00     5.000000000E-01     7.500000000E-01
       85     1.000000000E+00     5.000000000E-01     7.500000000E-01
       86     7.500000000E-01     5.000000000E-01     7.500000000E-01
       87     5.000000000E-01     5.000000000E-01     7.500000000E-01
       88     2.500000000E-01     5.000000000E-01     7.500000000E-01
       89     2.500000000E-01     5.000000000E-01     5.000000000E-01
       90     2.500000000E-01     5.000000000E-01     2.500000000E-01
       91     5.000000000E-01     5.000000000E-01     2.500000000E-01
       92     7.500000000E-01     5.000000000E-01     2.500000000E-01
       93     1.000000000E+00     5.000000000E-01     2.500000000E-01
       94     1.250000000E+00     5.000000000E-01     2.500000000E-01
       95     1.500000000E+00     5.000000000E-01     2.500000000E-01
       96     1.750000000E+00     5.000000000E-01     2.500000000E-01
       97     2.000000000E+00     5.000000000E-01     2.500000000E-01
       98     2.000000000E+00     5.000000000E-01     5.000000000E-01
       99     0.000000000E+00     5.000000000E-01     5.000000000E-01
      100     0.000000000E+00     5.000000000E-01     7.500000000E-01
      101     2.000000000E+00     5.000000000E-01     7.500000000E-01
      102     0.000000000E+00     5.000000000E-01     2.500000000E-01
      103     2.000000000E+00     2.500000000E-01     7.500000000E-01
      104     2.000000000E+00     2.500000000E-01     5.000000000E-01
      105     2.000000000E+00     2.500000000E-01     2.500000000E-01
      106     2.000000000E+00     0.000000000E+00     7.500000000E-01
      107     2.000000000E+00     0.000000000E+00     2.500000000E-01
      108     2.000000000E+00     0.000000000E+00     5.000000000E-01
      109     1.000000000E+00     0.000000000E+00     5.000000000E-01
      110     7.500000000E-01     0.000000000E+00     5.000000000E-01
      111     1.250000000E+00     0.000000000E+00     5.000000000E-01
      112     5.000000000E-01     0.000000000E+00     5.000000000E-01
      113     1.500000000E+00     0.000000000E+00     5.000000000E-01
      114     2.500000000E-01     0.000000000E+00     5.000000000E-01
      115     2.500000000E-01     0.000000000E+00     7.500000000E-01
      116     5.000000000E-01     0.000000000E+00     7.500000000E-01
      117     7.500000000E-01     0.000000000E+00     7.500000000E-01
      118     1.000000000E+00     0.000000000E+00     7.500000000E-01
      119     1.250000000E+00     0.000000000E+00     7.500000000E-01
      120     1.500000000E+00     0.000000000E+00     7.500000000E-01
      121     1.750000000E+00     0.000000000E+00     7.500000000E-01
      122     1.750000000E+00     0.000000000E+00     5.000000000E-01
      123     1.750000000E+00     0.000000000E+00     2.500000000E-01
      124     1.500000000E+00     0.000000000E+00     2.500000000E-01
      125     1.250000000E+00     0.000000000E+00     2.500000000E-01
      126     1.000000000E+00     0.000000000E+00     2.500000000E-01
      127     7.500000000E-01     0.000000000E+00     2.500000000E-01
      128     5.000000000E-01     0.000000000E+00     2.500000000E-01
      129     2.500000000E-01     0.000000000E+00     2.500000000E-01
      130     0.000000000E+00     0.000000000E+00     2.500000000E-01
      131     0.000000000E+00     0.000000000E+00     5.000000000E-01
      132     0.000000000E+00     0.000000000E+00     7.500000000E-01
      133     0.000000000E+00     2.500000000E-01     7.500000000E-01
      134     0.000000000E+00     2.500000000E-01     5.000000000E-01
      135     0.000000000E+00     2.500000000E-01     2.500000000E-01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "rectangular_cavity-FreeParts|Ressalto-extrus_o1" ***********
!
et,1,SOLID45
!  
KEYOPT,1,1,1
KEYOPT,1,2,0
KEYOPT,1,4,0
KEYOPT,1,5,0
KEYOPT,1,6,0
!
eblock,19,solid,,64
(19i9)
        1        1        1        1        0        0        0        0        8        0        1        1       11        4        7      109      118      117      110
        1        1        1        1        0        0        0        0        8        0        2        4       10        9        7      117      116      112      110
        1        1        1        1        0        0        0        0        8        0        3        1        7        6       17      109      110      127      126
        1        1        1        1        0        0        0        0        8        0        4        2        6        7        9      128      127      110      112
