/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\Petro3_ii\Desktop\Validacoes\Vibra\hex8_extra_shape_function\CAD\cuboid_example.STEP
/title,cuboide_hex8_esf--Modal (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Petro3_ii\Desktop\Validacoes\Vibra\hex8_extra_shape_function\WB\cuboide_hex8_esf_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Petro3_ii\Desktop\Validacoes\Vibra\hex8_extra_shape_function\WB\cuboide_hex8_esf_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Petro3_ii\Desktop\Validacoes\Vibra\hex8_extra_shape_function\WB\cuboide_hex8_esf_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,7984
(1i9,3e20.9e3)
        1     8.996665648E-01     2.517174856E-02     1.988835144E-01
        2     9.248812830E-01     2.512857944E-02     1.736180997E-01
        3     8.746235458E-01     2.516026964E-02     1.998100828E-01
        4     1.425000000E+00     1.000000000E-01     3.750142834E-01
        5     8.498795464E-01     2.515185230E-02     2.001649174E-01
        6     1.400000000E+00     1.000000000E-01     3.750301988E-01
        7     8.249730771E-01     2.512567802E-02     2.000636016E-01
        8     8.998310388E-01     2.512533428E-02     1.736932639E-01
        9     9.998495397E-01     1.251656554E-01     3.259970060E-01
       10     8.749545519E-01     2.507716748E-02     1.741843686E-01
       11     8.000039909E-01     2.512794751E-02     1.998783727E-01
       12     9.997563389E-01     1.251980812E-01     3.508853467E-01
       13     7.750333473E-01     2.520608278E-02     1.995747350E-01
       14     1.375110322E+00     1.000547910E-01     3.750865626E-01
       15     1.350061157E+00     1.250451417E-01     3.751032762E-01
       16     8.500810823E-01     2.509086298E-02     1.745696781E-01
       17     1.350229809E+00     1.001497949E-01     3.750496338E-01
       18     8.252706050E-01     2.512833257E-02     1.747721648E-01
       19     9.752931180E-01     1.250388826E-01     3.006642673E-01
       20     8.002048780E-01     2.510156810E-02     1.745212424E-01
       21     1.325152922E+00     1.250818706E-01     3.750327707E-01
       22     1.325281909E+00     1.001493473E-01     3.750389628E-01
       23     1.300000000E+00     1.250003007E-01     3.750178605E-01
       24     9.503491888E-01     1.249915841E-01     3.004773273E-01
       25     9.750896060E-01     1.251197776E-01     3.257016443E-01
       26     1.300255422E+00     1.003782094E-01     3.750463550E-01
       27     9.502273576E-01     1.250713118E-01     3.254212391E-01
       28     9.749069904E-01     1.251595962E-01     3.505387866E-01
       29     9.254042811E-01     1.249541761E-01     3.005358161E-01
