/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\Petro3_ii\Desktop\Validacoes\CAD\cube_1m3.STEP
/title,cuboide_hex8_esf--Modal (F5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Petro3_ii\Desktop\Validacoes\Vibra\hex8_extra_shape_function\WB\cuboide_hex8_esf_files\dp0\SYS-8\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Petro3_ii\Desktop\Validacoes\Vibra\hex8_extra_shape_function\WB\cuboide_hex8_esf_files\dp0\SYS-8\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Petro3_ii\Desktop\Validacoes\Vibra\hex8_extra_shape_function\WB\cuboide_hex8_esf_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,137
(1i9,3e20.9e3)
        1     5.000000000E-01     5.000000000E-01     5.000000000E-01
        2     5.000000000E-01     7.500000000E-01     5.000000000E-01
        3     7.500000000E-01     7.500000000E-01     7.500000000E-01
        4     7.500000000E-01     5.000000000E-01     7.500000000E-01
        5     5.000000000E-01     7.500000000E-01     7.500000000E-01
        6     7.500000000E-01     7.500000000E-01     5.000000000E-01
        7     5.000000000E-01     5.000000000E-01     7.500000000E-01
        8     7.500000000E-01     5.000000000E-01     5.000000000E-01
        9     5.000000000E-01     7.500000000E-01     2.500000000E-01
       10     5.000000000E-01     5.000000000E-01     2.500000000E-01
       11     7.500000000E-01     2.500000000E-01     5.000000000E-01
       12     5.000000000E-01     2.500000000E-01     5.000000000E-01
       13     5.000000000E-01     2.500000000E-01     2.500000000E-01
       14     2.500000000E-01     7.500000000E-01     5.000000000E-01
       15     2.500000000E-01     5.000000000E-01     5.000000000E-01
       16     5.000000000E-01     2.500000000E-01     7.500000000E-01
       17     2.500000000E-01     2.500000000E-01     5.000000000E-01
       18     2.500000000E-01     2.500000000E-01     7.500000000E-01
       19     2.500000000E-01     7.500000000E-01     2.500000000E-01
       20     7.500000000E-01     2.500000000E-01     2.500000000E-01
       21     7.500000000E-01     2.500000000E-01     7.500000000E-01
       22     7.500000000E-01     5.000000000E-01     2.500000000E-01
       23     2.500000000E-01     5.000000000E-01     7.500000000E-01
       24     2.500000000E-01     5.000000000E-01     2.500000000E-01
       25     7.500000000E-01     7.500000000E-01     2.500000000E-01
       26     2.500000000E-01     7.500000000E-01     7.500000000E-01
       27     2.500000000E-01     2.500000000E-01     2.500000000E-01
       28     5.000000000E-01     5.000000000E-01     0.000000000E+00
       29     2.500000000E-01     5.000000000E-01     0.000000000E+00
       30     2.500000000E-01     2.500000000E-01     0.000000000E+00
       31     5.000000000E-01     2.500000000E-01     0.000000000E+00
       32     7.500000000E-01     2.500000000E-01     0.000000000E+00
       33     7.500000000E-01     5.000000000E-01     0.000000000E+00
       34     7.500000000E-01     7.500000000E-01     0.000000000E+00
       35     5.000000000E-01     7.500000000E-01     0.000000000E+00
       36     2.500000000E-01     7.500000000E-01     0.000000000E+00
       37     1.000000000E+00     1.000000000E+00     0.000000000E+00
       38     7.500000000E-01     1.000000000E+00     0.000000000E+00
       39     5.000000000E-01     1.000000000E+00     0.000000000E+00
       40    -1.110223025E-16     1.000000000E+00     0.000000000E+00
       41     2.500000000E-01     1.000000000E+00     0.000000000E+00
       42     1.000000000E+00     0.000000000E+00     0.000000000E+00
       43     0.000000000E+00     0.000000000E+00     0.000000000E+00
       44    -2.775557562E-17     2.500000000E-01     0.000000000E+00
       45     7.500000000E-01     0.000000000E+00     0.000000000E+00
       46    -5.551115123E-17     5.000000000E-01     0.000000000E+00
       47    -8.326672685E-17     7.500000000E-01     0.000000000E+00
       48     1.000000000E+00     2.500000000E-01     0.000000000E+00
       49     5.000000000E-01     0.000000000E+00     0.000000000E+00
       50     2.500000000E-01     0.000000000E+00     0.000000000E+00
       51     1.000000000E+00     7.500000000E-01     0.000000000E+00
       52     1.000000000E+00     5.000000000E-01     0.000000000E+00
       53     5.000000000E-01     5.000000000E-01     1.000000000E+00
       54     7.500000000E-01     5.000000000E-01     1.000000000E+00
       55     7.500000000E-01     2.500000000E-01     1.000000000E+00
       56     5.000000000E-01     2.500000000E-01     1.000000000E+00
       57     2.500000000E-01     2.500000000E-01     1.000000000E+00
       58     2.500000000E-01     5.000000000E-01     1.000000000E+00
       59     2.500000000E-01     7.500000000E-01     1.000000000E+00
       60     5.000000000E-01     7.500000000E-01     1.000000000E+00
       61     7.500000000E-01     7.500000000E-01     1.000000000E+00
       62     1.000000000E+00     1.000000000E+00     1.000000000E+00
       63     7.500000000E-01     1.000000000E+00     1.000000000E+00
       64     5.000000000E-01     1.000000000E+00     1.000000000E+00
       65    -1.110223025E-16     1.000000000E+00     1.000000000E+00
       66     2.500000000E-01     1.000000000E+00     1.000000000E+00
       67     1.000000000E+00     0.000000000E+00     1.000000000E+00
       68     0.000000000E+00     0.000000000E+00     1.000000000E+00
       69    -2.775557562E-17     2.500000000E-01     1.000000000E+00
       70     7.500000000E-01     0.000000000E+00     1.000000000E+00
       71    -5.551115123E-17     5.000000000E-01     1.000000000E+00
       72    -8.326672685E-17     7.500000000E-01     1.000000000E+00
       73     1.000000000E+00     2.500000000E-01     1.000000000E+00
       74     5.000000000E-01     0.000000000E+00     1.000000000E+00
       75     2.500000000E-01     0.000000000E+00     1.000000000E+00
       76     1.000000000E+00     7.500000000E-01     1.000000000E+00
       77     1.000000000E+00     5.000000000E-01     1.000000000E+00
       78     5.000000000E-01     1.000000000E+00     5.000000000E-01
       79     2.500000000E-01     1.000000000E+00     5.000000000E-01
       80     2.500000000E-01     1.000000000E+00     2.500000000E-01
       81     5.000000000E-01     1.000000000E+00     2.500000000E-01
