/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\FE_models\Validacoes\structural_integrations\CAD\twisted_quadrangular_section.STEP
/title,structural_element_2d_and_1d_integration--Harmonic Response (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\FE_models\Validacoes\structural_integrations\WB\structural_element_2d_and_1d_integration_files\dp0\SYS-3\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\FE_models\Validacoes\structural_integrations\WB\structural_element_2d_and_1d_integration_files\dp0\SYS-3\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\FE_models\Validacoes\structural_integrations\WB\structural_element_2d_and_1d_integration_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,8990
(1i9,3e20.9e3)
        1     1.045844872E+00     3.186473541E-03     4.660138646E-02
        2     6.261182221E-01     2.919840021E-02    -3.409758563E-02
        3     1.009480511E+00     3.895391366E-03     4.636968977E-02
        4     9.729960246E-01     4.761661923E-03     4.617243474E-02
        5     9.368135980E-01     5.203749828E-03     4.593991494E-02
        6     7.829419484E-01    -3.156605653E-02     3.230317869E-02
        7     9.000452443E-01     5.400586173E-03     4.561420386E-02
        8     5.870429499E-01     2.898335110E-02    -3.474248024E-02
        9     8.606407047E-01     5.550953977E-03     4.481947708E-02
       10     8.209456454E-01     6.274285363E-03     4.516689590E-02
       11     7.817614803E-01     7.162535744E-03     4.499129628E-02
       12     5.874501504E-01    -1.074316242E-02    -4.402288301E-02
       13     7.424870824E-01     7.984012110E-03     4.480335090E-02
       14     5.480528630E-01     2.844638660E-02    -3.528039737E-02
       15     1.378426235E+00    -1.787825862E-02    -1.081658870E-02
       16     1.338926990E+00    -1.840039085E-02    -1.058411121E-02
       17     5.087689565E-01     2.782609802E-02    -3.547564972E-02
       18     7.434781370E-01    -3.075112247E-02     3.281510882E-02
       19     7.039757961E-01     8.478551912E-03     4.427885126E-02
       20     7.044758692E-01    -3.022409781E-02     3.325443970E-02
       21     6.655457949E-01    -2.975723667E-02     3.363723822E-02
       22     1.299540036E+00    -1.928969631E-02    -1.079704466E-02
       23     6.651077865E-01     9.096887940E-03     4.404506132E-02
       24     6.267499260E-01    -2.948348628E-02     3.413252996E-02
       25     1.263223699E+00    -1.995551856E-02    -1.148520511E-02
       26     5.483640999E-01    -1.104809695E-02    -4.356864878E-02
       27     1.226764389E+00    -2.035116146E-02    -1.163039182E-02
       28     5.875034872E-01    -2.867247827E-02     3.451525117E-02
       29     1.190412502E+00    -2.071590882E-02    -1.114601551E-02
       30     5.486863716E-01    -2.844886372E-02     3.521489680E-02
       31     1.153887544E+00    -2.108312938E-02    -1.049041895E-02
       32     1.117248333E+00    -2.134932389E-02    -1.006539764E-02
       33     6.261280130E-01     9.790715822E-03     4.389559350E-02
       34     5.865067993E-01     1.075966088E-02     4.403092135E-02
       35     5.476252844E-01     1.140567206E-02     4.378598273E-02
       36     1.080854073E+00    -2.161707023E-02    -9.697623556E-03
       37     5.091710898E-01    -1.167126493E-02    -4.336451889E-02
       38     4.701526756E-01    -1.264917812E-02    -4.343299389E-02
       39     1.045063797E+00    -2.190689338E-02    -9.145820482E-03
       40     1.009019173E+00    -2.213750216E-02    -8.444268394E-03
       41     4.701241595E-01    -1.972104649E-02    -3.701168694E-03
       42     9.729478930E-01    -2.222231034E-02    -7.822805786E-03
       43     9.368853960E-01    -2.178417076E-02    -7.690659667E-03
       44     5.093883021E-01    -1.969454895E-02    -3.983366016E-03
       45     9.004782745E-01    -2.075988074E-02    -7.685921065E-03
       46     8.610879688E-01    -1.992996255E-02    -7.339920626E-03
       47     8.216877194E-01    -1.966131441E-02    -7.249896963E-03
       48     7.825087437E-01    -1.925130218E-02    -6.080221388E-03
       49     1.765987198E+00     1.559121995E-02     1.290188149E-02
       50     4.699307261E-01    -2.705466042E-02     3.581395697E-02
       51     7.435676023E-01    -1.930277933E-02    -5.705303764E-03
       52     5.095942507E-01    -2.788783968E-02     3.558372021E-02
       53     1.726149091E+00     1.648380993E-02     1.324423580E-02
       54     1.687529428E+00     1.659795628E-02     1.306788541E-02
       55     1.648769382E+00     1.683389748E-02     1.276883217E-02
       56     5.485482448E-01    -1.962353137E-02    -4.291956117E-03
       57     5.886280010E-01    -2.031268690E-02    -4.849386598E-03
       58     6.275350941E-01    -2.025888812E-02    -5.166116842E-03
       59     6.656666868E-01    -1.949679753E-02    -5.164754829E-03
       60     1.609965365E+00     1.706104610E-02     1.248545967E-02
       61     7.045297283E-01    -1.931585671E-02    -5.383725355E-03
       62     5.087607782E-01     1.184292307E-02     4.334642978E-02
       63     1.571156622E+00     1.730710890E-02     1.214810801E-02
       64     4.693446472E-01     1.262079354E-02     4.340245194E-02
       65     4.303530003E-01     1.303347488E-02     4.294848402E-02
       66     3.912389835E-01     1.361336027E-02     4.271349187E-02
       67     1.562541564E-01     1.783380187E-02     4.138077554E-02
       68     1.950651732E-01     1.714651154E-02     4.182869655E-02
       69     2.343162038E-01     1.659365051E-02     4.221799986E-02
       70     2.737674371E-01     1.564180526E-02     4.208856579E-02
       71     1.532412583E+00     1.745388426E-02     1.193597975E-02
       72     3.521100815E-01     1.424185908E-02     4.252625607E-02
       73     3.130248509E-01     1.488641076E-02     4.228323820E-02
       74     1.493617473E+00     1.766699242E-02     1.164407773E-02
       75     1.956139015E-01     2.013957667E-02     1.530893798E-03
       76     1.454982545E+00     1.821070307E-02     1.083119237E-02
       77     1.416649795E+00     1.834688070E-02     1.053404196E-02
       78     2.346174337E-01     2.008265932E-02     1.864511254E-03
       79     2.737577837E-01     2.000284689E-02     2.153546328E-03
       80     1.377871136E+00     1.838387804E-02     1.040175163E-02
       81     3.129503822E-01     1.989854957E-02     2.450556890E-03
       82     3.519703203E-01     1.991000435E-02     2.758446666E-03
       83     3.910700298E-01     1.987405438E-02     3.080339465E-03
       84     1.338854086E+00     1.876422136E-02     1.029418762E-02
       85     1.299550749E+00     1.941635665E-02     1.084268263E-02
       86     4.302616276E-01     1.986037285E-02     3.373748327E-03
       87     1.263216188E+00     2.008245322E-02     1.152436032E-02
       88     1.227157896E+00     2.049705635E-02     1.168566765E-02
       89     4.689187199E-01     2.030388218E-02     3.755797636E-03
       90     1.191228755E+00     2.084433663E-02     1.126445685E-02
       91     5.082962126E-01     2.030921389E-02     4.086432347E-03
       92     5.477857766E-01     2.033623487E-02     4.363945279E-03
       93     5.870659411E-01     2.034688851E-02     4.785859778E-03
       94     1.155300313E+00     2.119318390E-02     1.054453748E-02
       95     6.260880074E-01     1.958663152E-02     4.930887083E-03
       96     1.118990830E+00     2.143833055E-02     9.908010590E-03
       97     1.082669257E+00     2.151320951E-02     9.626561576E-03
       98     1.046430151E+00     2.171604391E-02     9.029770136E-03
       99     1.009562339E+00     2.195717411E-02     8.342325720E-03
      100     6.650355609E-01     1.948894767E-02     5.272823482E-03
      101     7.039421854E-01     1.939207519E-02     5.676426531E-03
      102     7.422574253E-01     1.976468301E-02     6.503070975E-03
      103     7.813868845E-01     1.945889403E-02     7.057283803E-03
      104     9.728297493E-01     2.211602986E-02     7.785300203E-03
      105     8.207752801E-01     1.926319109E-02     7.392424131E-03
      106     8.606637973E-01     1.961851258E-02     7.350223089E-03
      107     9.005255481E-01     2.059601070E-02     7.624157538E-03
      108     9.368132525E-01     2.170769339E-02     7.660088672E-03
      109     8.217243695E-01    -3.208486601E-02     3.162779686E-02
      110     6.265780477E-01    -9.811036098E-03    -4.389434271E-02
      111     8.608728447E-01    -3.245279257E-02     3.126235899E-02
      112     6.650796053E-01     2.972426656E-02    -3.359212571E-02
      113     9.005919569E-01    -3.383462672E-02     3.111665124E-02
      114     6.655990426E-01    -9.121679900E-03    -4.402580569E-02
      115     7.040442646E-01     3.025257134E-02    -3.304942766E-02
      116     7.431179391E-01     3.071524462E-02    -3.252335673E-02
      117     7.045559732E-01    -8.417799218E-03    -4.410032683E-02
      118     7.821975636E-01     3.119099807E-02    -3.200162686E-02
      119     7.435195776E-01    -7.738389593E-03    -4.419614072E-02
      120     9.370761512E-01    -3.490612887E-02     3.104760313E-02
      121     7.824677436E-01    -7.044106088E-03    -4.440084051E-02
      122     8.213999161E-01    -6.472955969E-03    -4.500896516E-02
      123     8.606642843E-01    -5.801136541E-03    -4.521245729E-02
      124     9.000378398E-01    -5.471929225E-03    -4.566844086E-02
      125     9.365666760E-01    -5.368356048E-03    -4.613558984E-02
      126     9.728013744E-01    -4.917009023E-03    -4.645637390E-02
      127     1.009201511E+00    -4.084531986E-03    -4.644788322E-02
      128     1.045158999E+00    -3.331370748E-03    -4.684577028E-02
      129     9.735926697E-01    -3.560338472E-02     3.082748367E-02
      130     1.081416562E+00    -2.529090152E-03    -4.685800692E-02
      131     1.117535479E+00    -1.927669447E-03    -4.676915708E-02
      132     1.153740097E+00    -1.162779749E-03    -4.695788092E-02
      133     1.009832595E+00    -3.620041948E-02     3.032168669E-02
      134     1.189946764E+00    -3.249670331E-04    -4.697911291E-02
      135     1.045807291E+00    -3.656963611E-02     2.968871096E-02
      136     1.082177241E+00     2.499942137E-03     4.679559132E-02
      137     1.118360755E+00     1.819151563E-03     4.688196801E-02
      138     1.081722163E+00    -3.692064226E-02     2.906844956E-02
      139     1.154610506E+00     1.207383962E-03     4.707773185E-02
      140     1.118096215E+00    -3.724785359E-02     2.846523974E-02
      141     1.190501749E+00     4.876705521E-04     4.720359866E-02
      142     1.154550249E+00    -3.758430116E-02     2.785627100E-02
      143     1.226655325E+00     4.093884646E-04    -4.698147087E-02
      144     1.190636369E+00    -3.785510825E-02     2.723249370E-02
