/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\Petro3_ii\Desktop\Estudos\efeito_viscosidade\WB\viscous_effect_files\dp0\SYS-1\DM\SYS-1.scdoc
/title,viscous_effect--Harmonic Acoustics (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Petro3_ii\Desktop\Estudos\efeito_viscosidade\WB\viscous_effect_files\dp0\SYS-1\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Petro3_ii\Desktop\Estudos\efeito_viscosidade\WB\viscous_effect_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Petro3_ii\Desktop\Estudos\efeito_viscosidade\WB\viscous_effect_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,16991
(1i9,3e20.9e3)
        1     9.666074674E-01     4.913072285E-02     3.290355976E-02
        2     2.072742770E-01     1.162554464E-01    -3.453770633E-02
        3     9.665909218E-01     8.274529144E-02     3.331234579E-02
        4     8.959639194E-01     1.161078536E-01    -1.335878755E-03
        5     9.656154949E-01     1.161658891E-01     3.306733811E-02
        6     9.310016363E-01     1.163120284E-01    -6.716803434E-04
        7     9.661175014E-01    -8.317885416E-02    -5.766037750E-04
        8     8.962907470E-01     1.162220887E-01    -3.449690496E-02
        9     9.667445399E-01    -8.294540971E-02    -3.421763789E-02
       10     9.667322814E-01    -4.999425495E-02    -9.476431111E-04
       11     1.727579287E-01     1.162464244E-01    -3.427826875E-02
       12     9.667784997E-01    -4.972526674E-02    -3.416629159E-02
       13     9.663188068E-01    -1.676946305E-02    -7.422999137E-04
       14     2.413354873E-01    -1.162799749E-01     6.689736707E-02
       15     9.667693468E-01    -1.632133990E-02    -3.418796089E-02
       16     9.662907555E-01     1.642860960E-02    -5.663038529E-04
       17     2.068886864E-01    -1.162736142E-01     6.684299761E-02
       18     9.662219244E-01     1.653817193E-02    -3.371337771E-02
       19     9.662062635E-01     4.965617533E-02    -3.123147468E-04
       20     1.726722017E-01    -1.163879471E-01     6.692399622E-02
       21     9.667133845E-01     5.014545332E-02    -3.366794819E-02
       22     9.666503595E-01     8.295750176E-02     4.937823845E-05
       23     1.382420486E-01    -1.163879078E-01     6.684851573E-02
       24     9.666672395E-01     8.348735411E-02    -3.305613200E-02
       25     1.037000070E-01    -1.162726118E-01     6.664079103E-02
       26     9.656435903E-01     1.164513250E-01    -2.335982005E-04
       27     9.310649926E-01     1.163453274E-01    -3.373404758E-02
       28     1.384378898E-01     1.163059396E-01    -3.395136982E-02
       29     6.921399560E-02    -1.164769590E-01     6.645006597E-02
       30     9.658345735E-01     1.164844200E-01    -3.332740510E-02
       31     1.038591342E-01     1.163468446E-01    -3.373576875E-02
       32     3.450834933E-02    -1.166876166E-01     6.644485133E-02
       33     3.416387345E-02    -1.164536540E-01     3.271461577E-02
       34     3.429489498E-02    -8.362721011E-02     6.611285900E-02
