/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\Petro3_ii\AppData\Local\Temp\tubo_tet.tmp\tubo_tet_files\dp0\Geom\DM\Geom.scdoc
/title,tubo_tet--Harmonic Acoustics (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,/COM,     BoltTools, 2023.2
/COM,     e58f9c27-8401-45e5-83b8-72af00fdd1a2, wbex
/COM,/COM,     MotionLoads, 2022.2
/COM,     34911704-9f36-4f61-aede-93815a50e15e, wbex
/COM,/COM,     VariableLoad, 2022.2
/COM,     2249b080-aa00-4f29-b52e-0e1ed5de8e1e, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Petro3_ii\AppData\Local\Temp\tubo_tet.tmp\_ProjectScratch\Scr56A7\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Petro3_ii\AppData\Local\Temp\tubo_tet.tmp\tubo_tet_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Petro3_ii\AppData\Local\Temp\tubo_tet.tmp\tubo_tet_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2173
(1i9,3e20.9e3)
        1     5.000000000E-01     5.125000000E-01    -1.530808499E-18
        2     5.000000000E-01     5.101127124E-01    -7.347315654E-03
        3     5.000000000E-01     5.038627124E-01    -1.188820645E-02
        4     5.000000000E-01     4.961372876E-01    -1.188820645E-02
        5     5.000000000E-01     4.898872876E-01    -7.347315654E-03
        6     5.000000000E-01     4.875000000E-01     0.000000000E+00
        7     5.000000000E-01     4.898872876E-01     7.347315654E-03
        8     5.000000000E-01     4.961372876E-01     1.188820645E-02
        9     5.000000000E-01     5.038627124E-01     1.188820645E-02
       10     5.000000000E-01     5.101127124E-01     7.347315654E-03
       11    -5.000000000E-01     5.125000000E-01     1.530808499E-18
       12    -5.000000000E-01     5.101127124E-01     7.347315654E-03
       13    -5.000000000E-01     5.038627124E-01     1.188820645E-02
       14    -5.000000000E-01     4.961372876E-01     1.188820645E-02
       15    -5.000000000E-01     4.898872876E-01     7.347315654E-03
       16    -5.000000000E-01     4.875000000E-01     0.000000000E+00
       17    -5.000000000E-01     4.898872876E-01    -7.347315654E-03
       18    -5.000000000E-01     4.961372876E-01    -1.188820645E-02
       19    -5.000000000E-01     5.038627124E-01    -1.188820645E-02
       20    -5.000000000E-01     5.101127124E-01    -7.347315654E-03
       21     4.925115310E-01     5.080233823E-01    -9.585162313E-03
       22     4.912012631E-01     5.058456587E-01     1.104890377E-02
       23    -4.925874846E-01     5.078008631E-01     9.767115009E-03
       24    -4.912012631E-01     5.058456587E-01    -1.104890377E-02
       25    -4.925115310E-01     5.008570356E-01     1.247058499E-02
       26    -4.921371127E-01     4.984459083E-01    -1.240301573E-02
       27     4.929663219E-01     5.118882065E-01    -3.862712430E-03
       28    -4.912012631E-01     5.123145398E-01     2.145252749E-03
       29     4.922665263E-01     5.117161309E-01     4.356865601E-03
       30    -4.912012631E-01     5.112236199E-01    -5.502758955E-03
       31     4.912012631E-01     4.941543413E-01    -1.104890377E-02
       32     4.912012631E-01     4.912982759E-01     8.973850818E-03
       33    -4.912012631E-01     4.941543413E-01     1.104890377E-02
       34    -4.919028660E-01     4.915519413E-01    -9.213050800E-03
       35     4.912012631E-01     5.017651455E-01    -1.237474288E-02
       36     4.912012631E-01     4.982348545E-01     1.237474288E-02
       37     4.912012631E-01     4.887763801E-01    -5.502758955E-03
       38     4.912012631E-01     4.876854602E-01     2.145252749E-03
       39    -4.912012631E-01     4.887763801E-01     5.502758955E-03
       40    -4.912012631E-01     4.876854602E-01    -2.145252749E-03
       41     4.841020616E-01     5.081591017E-01    -9.469902840E-03
       42     4.830167463E-01     5.011450362E-01     1.244744521E-02
       43     4.837637910E-01     5.090847821E-01     8.585845001E-03
       44    -4.837560877E-01     5.106192583E-01     6.594039274E-03
       45    -4.842109650E-01     4.999134225E-01    -1.249970017E-02
       46    -4.824025262E-01     5.076551430E-01    -9.881739995E-03
       47    -4.838718255E-01     5.014768317E-01     1.241245214E-02
       48    -4.846226899E-01     4.932858168E-01    -1.054370636E-02
       49     4.845873165E-01     5.124997528E-01    -7.861481817E-05
       50    -4.824025262E-01     5.120014818E-01    -3.494915419E-03
       51     4.831754810E-01     4.996908836E-01    -1.249617730E-02
       52     4.824025262E-01     4.923448570E-01    -9.881739995E-03
       53     4.824025262E-01     4.882363375E-01     4.226848060E-03
       54     4.824025262E-01     4.929674761E-01     1.033409925E-02
       55    -4.824025262E-01     4.923448570E-01     9.881739995E-03
       56    -4.824025262E-01     4.882363375E-01    -4.226848060E-03
       57     4.824025262E-01     4.879985182E-01    -3.494915419E-03
       58    -4.824025262E-01     4.879985182E-01     3.494915419E-03
       59     4.767305802E-01     5.053783420E-01    -1.128376876E-02
       60     4.753688481E-01     4.965050846E-01     1.200148183E-02
       61     4.763098813E-01     5.054635968E-01     1.124273588E-02
       62     4.750432848E-01     5.108516382E-01     6.204187953E-03
       63    -4.768963822E-01     5.122305164E-01     2.581563208E-03
       64    -4.771051712E-01     4.939010442E-01    -1.091112908E-02
       65    -4.754694070E-01     5.010080892E-01    -1.245928393E-02
       66    -4.736037894E-01     5.092374715E-01    -8.421349113E-03
       67    -4.753936201E-01     4.996957609E-01     1.249629699E-02
       68     4.751916287E-01     4.974639322E-01    -1.224003105E-02
       69     4.736037894E-01     4.907625285E-01    -8.421349113E-03
       70     4.736037894E-01     4.875767838E-01    -1.383365051E-03
       71     4.740694929E-01     4.895511846E-01     6.860922415E-03
       72    -4.740803208E-01     4.911773583E-01     8.854998178E-03
       73    -4.733727234E-01     4.876674365E-01     2.039087613E-03
       74     4.767990768E-01     5.119405606E-01    -3.697703794E-03
       75    -4.751523430E-01     5.078731337E-01     9.708952864E-03
       76    -4.724740894E-01     4.888636191E-01    -5.677237076E-03
       77     4.691451523E-01     5.099087688E-01    -7.620124772E-03
       78     4.684430367E-01     5.031739401E-01    -1.209033101E-02
       79     4.670736071E-01     4.946242730E-01     1.128501479E-02
       80     4.679554040E-01     5.055650344E-01     1.119287236E-02
       81     4.679620713E-01     5.124921092E-01     4.440796127E-04
       82    -4.689102654E-01     5.123923379E-01    -1.637058583E-03
       83    -4.668734208E-01     5.112586838E-01     5.430657270E-03
       84    -4.687171966E-01     4.939796706E-01    -1.095470828E-02
       85    -4.669513994E-01     5.021988234E-01    -1.230508739E-02
       86    -4.663494866E-01     5.048202987E-01     1.153320078E-02
       87    -4.665282703E-01     4.969840421E-01     1.213070476E-02
       88     4.666742658E-01     4.960057291E-01    -1.184465278E-02
       89     4.648050525E-01     4.894543094E-01    -6.711066225E-03
       90     4.645841093E-01     4.876176087E-01     1.710668270E-03
       91    -4.653929039E-01     4.898878470E-01     7.348085548E-03
       92    -4.641837909E-01     4.875206876E-01     7.188617001E-04
       93     4.656946329E-01     5.101877263E-01     7.242943595E-03
       94    -4.632506635E-01     5.101725791E-01    -7.264202240E-03
       95    -4.620489224E-01     4.895798377E-01    -6.904362259E-03
       96     4.604680395E-01     5.118139991E-01    -4.084045312E-03
       97     4.609012495E-01     5.077518823E-01    -9.806034920E-03
       98     4.597323157E-01     5.024145123E-01    -1.226458847E-02
       99     4.593527382E-01     4.905211894E-01     8.148751372E-03
      100     4.593831556E-01     5.055025387E-01     1.122372791E-02
      101     4.577676134E-01     5.117578139E-01     4.243089917E-03
      102    -4.598342622E-01     5.124969642E-01     2.754730519E-04
      103    -4.582781290E-01     5.100748036E-01     7.399211636E-03
      104    -4.596933982E-01     4.956648601E-01    -1.172418705E-02
      105    -4.562986847E-01     5.047427583E-01    -1.156530345E-02
      106    -4.577075737E-01     5.023443607E-01     1.227819095E-02
      107    -4.597793200E-01     4.942598466E-01     1.110408208E-02
      108     4.577961463E-01     4.954880868E-01    -1.165729984E-02
      109     4.562346012E-01     4.887708637E-01    -5.491493249E-03
      110    -4.557060818E-01     4.895732205E-01     6.894365070E-03
      111    -4.546849465E-01     4.875974175E-01    -1.557545600E-03
      112     4.544463639E-01     4.876963563E-01     2.206887109E-03
      113     4.579117181E-01     4.970879061E-01     1.215605648E-02
