# Node index || Coordinate x [m] || Coordinate y [m] || Coordinate z [m]
0,0.0000000000000003,1.0000000000000000,0.0000000000000000
1,0.0000000000000005,0.0000000000000000,0.9999999999999999
2,0.0000000000000000,0.0000000000000000,0.0000000000000000
3,1.0000000000000000,0.0000000000000000,0.0000000000000000
4,0.0000000000000000,0.9444444444444449,0.0555555555555555
5,0.0000000000000000,0.8888888888888893,0.1111111111111111
6,0.0000000000000000,0.8333333333333338,0.1666666666666665
7,0.0000000000000000,0.7777777777777785,0.2222222222222218
8,0.0000000000000000,0.7222222222222229,0.2777777777777775
9,0.0000000000000000,0.6666666666666673,0.3333333333333331
10,0.0000000000000000,0.6111111111111118,0.3888888888888886
11,0.0000000000000000,0.5555555555555562,0.4444444444444441
12,0.0000000000000000,0.5000000000000006,0.4999999999999998
13,0.0000000000000000,0.4444444444444449,0.5555555555555555
14,0.0000000000000000,0.3888888888888892,0.6111111111111110
15,0.0000000000000000,0.3333333333333335,0.6666666666666667
16,0.0000000000000000,0.2777777777777783,0.7222222222222222
17,0.0000000000000000,0.2222222222222229,0.7777777777777775
18,0.0000000000000000,0.1666666666666675,0.8333333333333328
19,0.0000000000000000,0.1111111111111122,0.8888888888888883
20,0.0000000000000000,0.0555555555555562,0.9444444444444441
21,0.0000000000000000,0.9230769230769231,0.0000000000000000
22,0.0000000000000000,0.8461538461538463,0.0000000000000000
23,0.0000000000000000,0.7692307692307693,0.0000000000000000
24,0.0000000000000000,0.6923076923076923,0.0000000000000000
25,0.0000000000000000,0.6153846153846154,0.0000000000000000
26,0.0000000000000000,0.5384615384615384,0.0000000000000000
27,0.0000000000000000,0.4615384615384616,0.0000000000000000
28,0.0000000000000000,0.3846153846153846,0.0000000000000000
29,0.0000000000000000,0.3076923076923078,0.0000000000000000
30,0.0000000000000000,0.2307692307692308,0.0000000000000000
31,0.0000000000000000,0.1538461538461539,0.0000000000000000
32,0.0000000000000000,0.0769230769230769,0.0000000000000000
33,0.0000000000000000,0.0000000000000000,0.9230769230769230
34,0.0000000000000000,0.0000000000000000,0.8461538461538461
35,0.0000000000000000,0.0000000000000000,0.7692307692307692
36,0.0000000000000000,0.0000000000000000,0.6923076923076922
37,0.0000000000000000,0.0000000000000000,0.6153846153846154
38,0.0000000000000000,0.0000000000000000,0.5384615384615383
39,0.0000000000000000,0.0000000000000000,0.4615384615384615
40,0.0000000000000000,0.0000000000000000,0.3846153846153845
41,0.0000000000000000,0.0000000000000000,0.3076923076923078
42,0.0000000000000000,0.0000000000000000,0.2307692307692308
43,0.0000000000000000,0.0000000000000000,0.1538461538461538
44,0.0000000000000000,0.0000000000000000,0.0769230769230769
45,0.0555555555555560,0.0000000000000000,0.9444444444444443
46,0.1111111111111116,0.0000000000000000,0.8888888888888888
47,0.1666666666666672,0.0000000000000000,0.8333333333333333
48,0.2222222222222227,0.0000000000000000,0.7777777777777777
49,0.2777777777777781,0.0000000000000000,0.7222222222222224
50,0.3333333333333335,0.0000000000000000,0.6666666666666670
51,0.3888888888888890,0.0000000000000000,0.6111111111111115
52,0.4444444444444446,0.0000000000000000,0.5555555555555559
53,0.5000000000000003,0.0000000000000000,0.5000000000000001
54,0.5555555555555561,0.0000000000000000,0.4444444444444444
55,0.6111111111111119,0.0000000000000000,0.3888888888888886
56,0.6666666666666675,0.0000000000000000,0.3333333333333329
57,0.7222222222222233,0.0000000000000000,0.2777777777777772
58,0.7777777777777790,0.0000000000000000,0.2222222222222215
59,0.8333333333333345,0.0000000000000000,0.1666666666666660
