/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\Petro3_ii\Desktop\Validacoes\CAD\cuboid_example.STEP
/title,structural_elements--Harmonic Response (F5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Petro3_ii\Desktop\Validacoes\WB\structural_elements_files\dp0\SYS-11\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Petro3_ii\Desktop\Validacoes\WB\structural_elements_files\dp0\SYS-11\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Petro3_ii\Desktop\Validacoes\WB\structural_elements_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,11266
(1i9,3e20.9e3)
        1     0.000000000E+00     1.500000000E-01     0.000000000E+00
        2     0.000000000E+00     0.000000000E+00     0.000000000E+00
        3     0.000000000E+00     1.000000000E-01     0.000000000E+00
        4     0.000000000E+00     5.000000000E-02     0.000000000E+00
        5     0.000000000E+00     0.000000000E+00     4.000000000E-01
        6     0.000000000E+00     0.000000000E+00     3.500000000E-01
        7     0.000000000E+00     0.000000000E+00     3.000000000E-01
        8     0.000000000E+00     0.000000000E+00     2.500000000E-01
        9     0.000000000E+00     0.000000000E+00     2.000000000E-01
       10     0.000000000E+00     0.000000000E+00     1.500000000E-01
       11     0.000000000E+00     0.000000000E+00     1.000000000E-01
       12     0.000000000E+00     0.000000000E+00     5.000000000E-02
       13     0.000000000E+00     1.500000000E-01     4.000000000E-01
       14     0.000000000E+00     1.000000000E-01     4.000000000E-01
       15     0.000000000E+00     5.000000000E-02     4.000000000E-01
       16     0.000000000E+00     1.500000000E-01     3.500000000E-01
       17     0.000000000E+00     1.500000000E-01     3.000000000E-01
       18     0.000000000E+00     1.500000000E-01     2.500000000E-01
       19     0.000000000E+00     1.500000000E-01     2.000000000E-01
       20     0.000000000E+00     1.500000000E-01     1.500000000E-01
       21     0.000000000E+00     1.500000000E-01     1.000000000E-01
       22     0.000000000E+00     1.500000000E-01     5.000000000E-02
       23     1.500000000E+00     0.000000000E+00     0.000000000E+00
       24     5.000000000E-02     0.000000000E+00     0.000000000E+00
       25     1.000000000E-01     0.000000000E+00     0.000000000E+00
       26     1.500000000E-01     0.000000000E+00     0.000000000E+00
       27     2.000000000E-01     0.000000000E+00     0.000000000E+00
       28     2.500000000E-01     0.000000000E+00     0.000000000E+00
       29     3.000000000E-01     0.000000000E+00     0.000000000E+00
       30     3.500000000E-01     0.000000000E+00     0.000000000E+00
       31     4.000000000E-01     0.000000000E+00     0.000000000E+00
       32     4.500000000E-01     0.000000000E+00     0.000000000E+00
       33     5.000000000E-01     0.000000000E+00     0.000000000E+00
       34     5.500000000E-01     0.000000000E+00     0.000000000E+00
       35     6.000000000E-01     0.000000000E+00     0.000000000E+00
       36     6.500000000E-01     0.000000000E+00     0.000000000E+00
       37     7.000000000E-01     0.000000000E+00     0.000000000E+00
       38     7.500000000E-01     0.000000000E+00     0.000000000E+00
       39     8.000000000E-01     0.000000000E+00     0.000000000E+00
       40     8.500000000E-01     0.000000000E+00     0.000000000E+00
       41     9.000000000E-01     0.000000000E+00     0.000000000E+00
       42     9.500000000E-01     0.000000000E+00     0.000000000E+00
       43     1.000000000E+00     0.000000000E+00     0.000000000E+00
       44     1.050000000E+00     0.000000000E+00     0.000000000E+00
       45     1.100000000E+00     0.000000000E+00     0.000000000E+00
       46     1.150000000E+00     0.000000000E+00     0.000000000E+00
       47     1.200000000E+00     0.000000000E+00     0.000000000E+00
       48     1.250000000E+00     0.000000000E+00     0.000000000E+00
       49     1.300000000E+00     0.000000000E+00     0.000000000E+00
       50     1.350000000E+00     0.000000000E+00     0.000000000E+00
       51     1.400000000E+00     0.000000000E+00     0.000000000E+00
       52     1.450000000E+00     0.000000000E+00     0.000000000E+00
       53     1.500000000E+00     0.000000000E+00     4.000000000E-01
       54     1.500000000E+00     0.000000000E+00     3.500000000E-01
       55     1.500000000E+00     0.000000000E+00     3.000000000E-01
       56     1.500000000E+00     0.000000000E+00     2.500000000E-01
       57     1.500000000E+00     0.000000000E+00     2.000000000E-01
       58     1.500000000E+00     0.000000000E+00     1.500000000E-01
       59     1.500000000E+00     0.000000000E+00     1.000000000E-01
       60     1.500000000E+00     0.000000000E+00     5.000000000E-02
       61     5.000000000E-02     0.000000000E+00     4.000000000E-01
       62     1.000000000E-01     0.000000000E+00     4.000000000E-01
       63     1.500000000E-01     0.000000000E+00     4.000000000E-01
       64     2.000000000E-01     0.000000000E+00     4.000000000E-01
       65     2.500000000E-01     0.000000000E+00     4.000000000E-01
       66     3.000000000E-01     0.000000000E+00     4.000000000E-01
       67     3.500000000E-01     0.000000000E+00     4.000000000E-01
       68     4.000000000E-01     0.000000000E+00     4.000000000E-01
       69     4.500000000E-01     0.000000000E+00     4.000000000E-01
       70     5.000000000E-01     0.000000000E+00     4.000000000E-01
       71     5.500000000E-01     0.000000000E+00     4.000000000E-01
       72     6.000000000E-01     0.000000000E+00     4.000000000E-01
       73     6.500000000E-01     0.000000000E+00     4.000000000E-01
       74     7.000000000E-01     0.000000000E+00     4.000000000E-01
       75     7.500000000E-01     0.000000000E+00     4.000000000E-01
       76     8.000000000E-01     0.000000000E+00     4.000000000E-01
       77     8.500000000E-01     0.000000000E+00     4.000000000E-01
       78     9.000000000E-01     0.000000000E+00     4.000000000E-01
       79     9.500000000E-01     0.000000000E+00     4.000000000E-01
       80     1.000000000E+00     0.000000000E+00     4.000000000E-01
       81     1.050000000E+00     0.000000000E+00     4.000000000E-01
       82     1.100000000E+00     0.000000000E+00     4.000000000E-01
       83     1.150000000E+00     0.000000000E+00     4.000000000E-01
       84     1.200000000E+00     0.000000000E+00     4.000000000E-01
       85     1.250000000E+00     0.000000000E+00     4.000000000E-01
       86     1.300000000E+00     0.000000000E+00     4.000000000E-01
       87     1.350000000E+00     0.000000000E+00     4.000000000E-01
       88     1.400000000E+00     0.000000000E+00     4.000000000E-01
       89     1.450000000E+00     0.000000000E+00     4.000000000E-01
       90     1.500000000E+00     1.500000000E-01     0.000000000E+00
       91     1.500000000E+00     5.000000000E-02     0.000000000E+00
       92     1.500000000E+00     1.000000000E-01     0.000000000E+00
       93     1.500000000E+00     1.500000000E-01     4.000000000E-01
       94     1.500000000E+00     1.500000000E-01     3.500000000E-01
       95     1.500000000E+00     1.500000000E-01     3.000000000E-01
       96     1.500000000E+00     1.500000000E-01     2.500000000E-01
       97     1.500000000E+00     1.500000000E-01     2.000000000E-01
       98     1.500000000E+00     1.500000000E-01     1.500000000E-01
       99     1.500000000E+00     1.500000000E-01     1.000000000E-01
      100     1.500000000E+00     1.500000000E-01     5.000000000E-02
      101     1.500000000E+00     5.000000000E-02     4.000000000E-01
      102     1.500000000E+00     1.000000000E-01     4.000000000E-01
      103     1.450000000E+00     1.500000000E-01     0.000000000E+00
      104     1.400000000E+00     1.500000000E-01     0.000000000E+00
      105     1.350000000E+00     1.500000000E-01     0.000000000E+00
      106     1.300000000E+00     1.500000000E-01     0.000000000E+00
      107     1.250000000E+00     1.500000000E-01     0.000000000E+00
      108     1.200000000E+00     1.500000000E-01     0.000000000E+00
      109     1.150000000E+00     1.500000000E-01     0.000000000E+00
      110     1.100000000E+00     1.500000000E-01     0.000000000E+00
      111     1.050000000E+00     1.500000000E-01     0.000000000E+00
      112     1.000000000E+00     1.500000000E-01     0.000000000E+00
      113     9.500000000E-01     1.500000000E-01     0.000000000E+00
      114     9.000000000E-01     1.500000000E-01     0.000000000E+00
      115     8.500000000E-01     1.500000000E-01     0.000000000E+00
      116     8.000000000E-01     1.500000000E-01     0.000000000E+00
      117     7.500000000E-01     1.500000000E-01     0.000000000E+00
      118     7.000000000E-01     1.500000000E-01     0.000000000E+00
      119     6.500000000E-01     1.500000000E-01     0.000000000E+00
      120     6.000000000E-01     1.500000000E-01     0.000000000E+00
      121     5.500000000E-01     1.500000000E-01     0.000000000E+00
      122     5.000000000E-01     1.500000000E-01     0.000000000E+00
      123     4.500000000E-01     1.500000000E-01     0.000000000E+00
      124     4.000000000E-01     1.500000000E-01     0.000000000E+00
      125     3.500000000E-01     1.500000000E-01     0.000000000E+00
      126     3.000000000E-01     1.500000000E-01     0.000000000E+00
      127     2.500000000E-01     1.500000000E-01     0.000000000E+00
      128     2.000000000E-01     1.500000000E-01     0.000000000E+00
      129     1.500000000E-01     1.500000000E-01     0.000000000E+00
      130     1.000000000E-01     1.500000000E-01     0.000000000E+00
      131     5.000000000E-02     1.500000000E-01     0.000000000E+00
      132     1.450000000E+00     1.500000000E-01     4.000000000E-01
      133     1.400000000E+00     1.500000000E-01     4.000000000E-01
      134     1.350000000E+00     1.500000000E-01     4.000000000E-01
      135     1.300000000E+00     1.500000000E-01     4.000000000E-01
      136     1.250000000E+00     1.500000000E-01     4.000000000E-01
      137     1.200000000E+00     1.500000000E-01     4.000000000E-01
