/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\Petro3_ii\Desktop\Estudos\efeito_viscosidade\WB\viscous_effect_files\dp0\SYS-1\DM\SYS-1.scdoc
/title,viscous_effect--Harmonic Acoustics (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Petro3_ii\Desktop\Estudos\efeito_viscosidade\WB\viscous_effect_files\dp0\SYS-1\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Petro3_ii\Desktop\Estudos\efeito_viscosidade\WB\viscous_effect_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Petro3_ii\Desktop\Estudos\efeito_viscosidade\WB\viscous_effect_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,10424
(1i9,3e20.9e3)
        1    -4.003852045E-01     1.250160250E-01    -5.020743761E-02
        2    -4.257720093E-01     1.250278868E-01     2.508373290E-02
        3    -3.252640882E-01    -4.987824475E-02    -7.499565260E-02
        4    -3.995554456E-01     2.558360043E-02    -7.510888361E-02
        5    -4.254337356E-01     1.250564666E-01    -2.504902024E-02
        6    -4.502903324E-01     1.250512370E-01    -2.506335227E-02
        7    -4.505895637E-01     1.250255882E-01     5.545871098E-06
        8    -4.251518030E-01     1.251183697E-01    -5.013159298E-02
        9    -4.489227003E-01     5.035904195E-02    -7.500808015E-02
       10    -4.499112440E-01     1.250482612E-01    -5.022212948E-02
       11    -4.242446367E-01     5.066657814E-02    -7.508618970E-02
       12    -4.507692823E-01     1.250188925E-01     2.506317889E-02
       13    -3.995579406E-01     5.081501010E-02    -7.513871752E-02
       14    -4.760462318E-01     1.249817096E-01     2.509971301E-02
       15    -3.001930315E-01    -4.990738015E-02    -7.497177585E-02
       16    -2.753565466E-01    -4.999349442E-02    -7.496939062E-02
       17    -3.749452348E-01     2.565937238E-02    -7.512020144E-02
       18    -3.002188952E-01    -2.475982487E-02    -7.497862036E-02
       19    -3.749934536E-01     5.053169531E-02    -7.510805795E-02
       20    -4.755694519E-01     1.249999083E-01     1.706068522E-05
       21    -3.502591067E-01     2.536952231E-02    -7.508450638E-02
       22    -4.752030815E-01     1.250236211E-01    -2.504018928E-02
       23    -3.254763749E-01     2.527129683E-02    -7.505266747E-02
       24    -3.004834847E-01     4.298792899E-04    -7.500192936E-02
       25    -3.502840913E-01     5.035105822E-02    -7.509207446E-02
       26    -3.004902827E-01     2.527925439E-02    -7.502501382E-02
       27    -2.752450634E-01    -2.483223867E-02    -7.497349695E-02
       28    -3.256061601E-01     5.018554782E-02    -7.507797395E-02
       29    -2.504883244E-01    -2.500659537E-02    -7.494701977E-02
       30    -3.004908118E-01     5.024391773E-02    -7.504272234E-02
       31    -2.253854590E-01    -2.494758421E-02    -7.489849150E-02
       32    -2.001583732E-01    -2.455784804E-02    -7.485034610E-02
       33    -4.749178994E-01     1.250632817E-01    -5.005458281E-02
       34    -2.754973108E-01     2.106828599E-04    -7.498841580E-02
       35    -1.750894474E-01    -2.414131159E-02    -7.482335693E-02
       36    -2.506951131E-01    -2.497089117E-05    -7.496895333E-02
       37    -1.500111664E-01    -2.403148476E-02    -7.485242005E-02
       38    -5.005690512E-01     1.249782589E-01     7.068323026E-06
       39    -2.255911820E-01     2.194737133E-04    -7.492771863E-02
       40    -2.755670129E-01     2.525602916E-02    -7.501314775E-02
       41    -2.005280400E-01     6.424864033E-04    -7.490046860E-02
       42    -2.506480613E-01     2.510157649E-02    -7.500628188E-02
       43    -1.754784443E-01     1.069577845E-03    -7.486746590E-02
       44    -2.504976078E-01    -5.010934581E-02    -7.494794614E-02
       45    -1.503947003E-01     1.361381144E-03    -7.487046311E-02
       46    -2.258351397E-01     2.522264174E-02    -7.497750031E-02
       47    -1.248876899E-01    -2.407154605E-02    -7.487915040E-02
       48    -2.007269570E-01     2.576816109E-02    -7.494657283E-02
       49    -2.253616329E-01    -5.005241195E-02    -7.490527794E-02
       50    -1.757801756E-01     2.617136194E-02    -7.492536263E-02
       51    -2.002362484E-01    -4.980367082E-02    -7.485275836E-02
       52    -1.507261004E-01     2.642841014E-02    -7.492273184E-02
       53    -1.749495884E-01    -4.950064594E-02    -7.481658070E-02
       54    -2.754920546E-01     5.024640549E-02    -7.502815201E-02
       55    -1.496234303E-01    -4.917323589E-02    -7.482350277E-02
       56    -2.505804902E-01     5.021416598E-02    -7.505011392E-02
       57    -1.245951480E-01    -4.910802971E-02    -7.486677520E-02
       58    -2.256878877E-01     5.049381762E-02    -7.501076954E-02
       59    -1.252149822E-01     1.088705794E-03    -7.488364790E-02
       60    -2.007753041E-01     5.080188457E-02    -7.498914556E-02
       61    -1.256258806E-01     2.629802027E-02    -7.491936579E-02
       62    -1.757700392E-01     5.108119157E-02    -7.497259258E-02
       63    -9.981412321E-02    -2.433892074E-02    -7.491051627E-02
       64    -1.508591135E-01     5.134131365E-02    -7.497310948E-02
       65    -9.989397235E-02     8.717619166E-04    -7.490774746E-02
       66    -1.258180392E-01     5.117660328E-02    -7.496021673E-02
       67    -8.996415117E-01     7.492560472E-02     7.499302382E-02
       68    -5.002008499E-01     1.249973284E-01    -2.501787334E-02
       69    -8.745581741E-01     7.490573013E-02     7.502653928E-02
       70    -8.495907054E-01     7.490603760E-02     7.507646767E-02
       71    -4.998309165E-01     1.249852249E-01    -5.003681641E-02
       72    -5.009313121E-01     1.249546517E-01     2.504113883E-02
       73    -5.253769745E-01     1.249450161E-01    -2.491351462E-02
       74    -8.994119598E-01     4.997795451E-02     7.499715633E-02
       75    -5.256976347E-01     1.249359794E-01    -6.595452348E-05
       76    -8.991338144E-01     2.526484973E-02     7.498832896E-02
       77    -8.742542123E-01     5.002822113E-02     7.506384490E-02
       78    -5.258600187E-01     1.249971328E-01     2.500306543E-02
       79    -8.740874728E-01     2.513757195E-02     7.505434486E-02
       80    -8.494195377E-01     5.011531275E-02     7.513711087E-02
       81    -8.247603128E-01     7.485210947E-02     7.514534809E-02
       82    -8.493872331E-01     2.510484977E-02     7.510927792E-02
       83    -4.739348647E-01     5.012486156E-02    -7.493282274E-02
       84    -5.250000015E-01     1.249678066E-01    -4.999999901E-02
       85    -4.989361944E-01     5.009332760E-02    -7.487653319E-02
       86    -5.257806283E-01     1.250225044E-01     5.002428485E-02
       87    -8.247152960E-01     4.997568560E-02     7.519556838E-02
       88    -5.010195006E-01     1.249726674E-01     5.007743489E-02
       89    -8.247065243E-01     2.500118103E-02     7.516324460E-02
       90    -5.240883591E-01     5.002636433E-02    -7.484825207E-02
       91    -5.511124741E-01     1.249920980E-01     4.998738031E-02
       92    -8.492262356E-01     1.978536905E-04     7.508321351E-02
       93    -5.509092870E-01     1.250196270E-01     2.497960234E-02
       94    -8.246193303E-01     3.050867389E-05     7.513151493E-02
       95    -8.000132445E-01    -1.198675751E-04     7.518615181E-02
       96    -8.743500581E-01     2.431986168E-04     7.501153323E-02
       97    -5.495019869E-01     5.007485788E-02    -7.486854852E-02
       98    -7.997406781E-01    -2.525243134E-02     7.514295811E-02
       99    -5.507840663E-01     1.249912770E-01    -2.898766035E-05
      100    -8.244254483E-01    -2.495523813E-02     7.509580340E-02
      101    -5.505520179E-01     1.249535921E-01    -2.496556614E-02
      102    -4.756723672E-01     1.250178688E-01     5.007466155E-02
      103    -8.494350333E-01    -2.481536751E-02     7.502884083E-02
