/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R1
! File used for geometry attach: C:\FE_models\Fisicas\perforated_plate\WB\perforated_plate_validation_files\dp0\SYS\DM\SYS.scdoc
/title,perforated_plate_validation--Harmonic Acoustics (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\FE_models\Fisicas\perforated_plate\WB\perforated_plate_validation_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\FE_models\Fisicas\perforated_plate\WB\perforated_plate_validation_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\FE_models\Fisicas\perforated_plate\WB\perforated_plate_validation_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,37
(1i9,3e20.9e3)
        1     0.000000000E+00     1.500000000E-01     1.000000000E-01
        2     0.000000000E+00    -1.500000000E-01     1.000000000E-01
        3    -1.000000000E+00     1.500000000E-01     1.000000000E-01
        4    -6.666666667E-01     1.500000000E-01     1.000000000E-01
        5    -3.333333333E-01     1.500000000E-01     1.000000000E-01
        6    -1.000000000E+00    -1.500000000E-01     1.000000000E-01
        7    -6.666666667E-01    -1.500000000E-01     1.000000000E-01
        8    -3.333333333E-01    -1.500000000E-01     1.000000000E-01
        9     0.000000000E+00     1.500000000E-01    -1.000000000E-01
       10    -1.000000000E+00     1.500000000E-01    -1.000000000E-01
       11    -6.666666667E-01     1.500000000E-01    -1.000000000E-01
       12    -3.333333333E-01     1.500000000E-01    -1.000000000E-01
       13     0.000000000E+00    -1.500000000E-01    -1.000000000E-01
       14    -1.000000000E+00    -1.500000000E-01    -1.000000000E-01
       15    -6.666666667E-01    -1.500000000E-01    -1.000000000E-01
       16    -3.333333333E-01    -1.500000000E-01    -1.000000000E-01
       17     1.000000000E+00    -1.500000000E-01     1.000000000E-01
       18     6.666666667E-01    -1.500000000E-01     1.000000000E-01
       19     3.333333333E-01    -1.500000000E-01     1.000000000E-01
       20     1.000000000E+00     1.500000000E-01     1.000000000E-01
       21     6.666666667E-01     1.500000000E-01     1.000000000E-01
       22     3.333333333E-01     1.500000000E-01     1.000000000E-01
       23     1.000000000E+00    -1.500000000E-01    -1.000000000E-01
       24     6.666666667E-01    -1.500000000E-01    -1.000000000E-01
       25     3.333333333E-01    -1.500000000E-01    -1.000000000E-01
       26     1.000000000E+00     1.500000000E-01    -1.000000000E-01
       27     6.666666667E-01     1.500000000E-01    -1.000000000E-01
       28     3.333333333E-01     1.500000000E-01    -1.000000000E-01
       29    -1.666768110E-01    -3.393880375E-06    -5.664512317E-06
       30    -5.000152862E-01     3.029215771E-05    -2.269197728E-05
       31    -8.333195312E-01    -7.981167300E-06    -2.440350579E-05
       32     4.998931507E-01    -3.323890117E-06    -3.463663296E-05
       33     8.333266634E-01    -6.061482596E-06    -4.087776372E-06
       34     1.667432774E-01    -1.053754417E-05     7.311671739E-05
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Component1\Ressalto-extrus_o2" ***********
et,1,30
r,1,2.e-005,101325.
keyo,1,2,1          ! uncoupled acoustic element without FSI
eblock,19,solid,,36
(19i9)
        1        1        1        1        0        0        0        0        8        0        1        1       29        2        2        5        5        5        5
        1        1        1        1        0        0        0        0        8        0        2        1       29        5        5       12       12       12       12
        1        1        1        1        0        0        0        0        8        0        3        2        5       29       29        8        8        8        8
        1        1        1        1        0        0        0        0        8        0        4        1        9        2        2       29       29       29       29
        1        1        1        1        0        0        0        0        8        0        5        5       29       16       16       12       12       12       12
        1        1        1        1        0        0        0        0        8        0        6        1        9       29       29       12       12       12       12
        1        1        1        1        0        0        0        0        8        0        7        2       13        8        8       29       29       29       29
        1        1        1        1        0        0        0        0        8        0        8        5       16       29       29        8        8        8        8
        1        1        1        1        0        0        0        0        8        0        9        2       29        9        9       13       13       13       13
        1        1        1        1        0        0        0        0        8        0       10        9       16       29       29       12       12       12       12
        1        1        1        1        0        0        0        0        8        0       11        5       16       30       30       12       12       12       12
        1        1        1        1        0        0        0        0        8        0       12        8       13       16       16       29       29       29       29
        1        1        1        1        0        0        0        0        8        0       13        5       30       16       16        8        8        8        8
        1        1        1        1        0        0        0        0        8        0       14        9       29       16       16       13       13       13       13
        1        1        1        1        0        0        0        0        8        0       15       12       30       15       15       16       16       16       16
        1        1        1        1        0        0        0        0        8        0       16        5       11       12       12       30       30       30       30
        1        1        1        1        0        0        0        0        8        0       17        4        5        8        8       30       30       30       30
        1        1        1        1        0        0        0        0        8        0       18        7       16       30       30        8        8        8        8
        1        1        1        1        0        0        0        0        8        0       19        7       16       15       15       30       30       30       30
        1        1        1        1        0        0        0        0        8        0       20       11       15       12       12       30       30       30       30
        1        1        1        1        0        0        0        0        8        0       21        4        5       30       30       11       11       11       11
        1        1        1        1        0        0        0        0        8        0       22        4        8        7        7       30       30       30       30
        1        1        1        1        0        0        0        0        8        0       23        4       15       30       30        7        7        7        7
        1        1        1        1        0        0        0        0        8        0       24        4       30       15       15       11       11       11       11
        1        1        1        1        0        0        0        0        8        0       25        4       31       15       15        7        7        7        7
        1        1        1        1        0        0        0        0        8        0       26        4       15       31       31       11       11       11       11
        1        1        1        1        0        0        0        0        8        0       27        6        7       15       15       31       31       31       31
        1        1        1        1        0        0        0        0        8        0       28        3        7       31       31        4        4        4        4
        1        1        1        1        0        0        0        0        8        0       29        4       10       11       11       31       31       31       31
        1        1        1        1        0        0        0        0        8        0       30       11       14       15       15       31       31       31       31
        1        1        1        1        0        0        0        0        8        0       31        6       31       15       15       14       14       14       14
        1        1        1        1        0        0        0        0        8        0       32        3       31        7        7        6        6        6        6
        1        1        1        1        0        0        0        0        8        0       33        3       10        4        4       31       31       31       31
        1        1        1        1        0        0        0        0        8        0       34       10       31       14       14       11       11       11       11
        1        1        1        1        0        0        0        0        8        0       35        6       10       31       31       14       14       14       14
        1        1        1        1        0        0        0        0        8        0       36        3        6       10       10       31       31       31       31
-1
!Material Id = {E64DA617-CA6A-4406-BD6F-D02DD7C76E6D}
/com,*********** Elements for Body 2 "Component2\Ressalto-extrus_o1" ***********
et,2,30
r,2,2.e-005,101325.
keyo,2,2,1          ! uncoupled acoustic element without FSI
eblock,19,solid,,36
(19i9)
        2        2        2        2        0        0        0        0        8        0       37       24       32       27       27       28       28       28       28
        2        2        2        2        0        0        0        0        8        0       38       22       27       32       32       28       28       28       28
        2        2        2        2        0        0        0        0        8        0       39       24       32       28       28       25       25       25       25
        2        2        2        2        0        0        0        0        8        0       40       18       32       27       27       24       24       24       24
        2        2        2        2        0        0        0        0        8        0       41       19       32       28       28       22       22       22       22
        2        2        2        2        0        0        0        0        8        0       42       21       22       27       27       32       32       32       32
        2        2        2        2        0        0        0        0        8        0       43       19       28       32       32       25       25       25       25
        2        2        2        2        0        0        0        0        8        0       44       18       24       25       25       32       32       32       32
        2        2        2        2        0        0        0        0        8        0       45       18       27       33       33       24       24       24       24
        2        2        2        2        0        0        0        0        8        0       46       18       27       32       32       21       21       21       21
        2        2        2        2        0        0        0        0        8        0       47       19       28       34       34       22       22       22       22
