/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R1
! File used for geometry attach: C:\FE_models\Fisicas\perforated_plate\WB\perforated_plate_validation_files\dp0\SYS-2\DM\SYS-2.scdoc
/title,perforated_plate_validation--Harmonic Acoustics (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\FE_models\Fisicas\perforated_plate\WB\perforated_plate_validation_files\dp0\SYS-2\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\FE_models\Fisicas\perforated_plate\WB\perforated_plate_validation_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\FE_models\Fisicas\perforated_plate\WB\perforated_plate_validation_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,433
(1i9,3e20.9e3)
        1     6.000000000E-02     1.000000000E-02     0.000000000E+00
        2     6.000000000E-02     1.000000000E-02     1.500000000E-02
        3     6.000000000E-02     1.000000000E-02     5.000000000E-03
        4     6.000000000E-02     1.000000000E-02     1.000000000E-02
        5     6.000000000E-02     0.000000000E+00     1.500000000E-02
        6     6.000000000E-02     5.000000000E-03     1.500000000E-02
        7     6.000000000E-02     0.000000000E+00     0.000000000E+00
        8     6.000000000E-02     0.000000000E+00     1.000000000E-02
        9     6.000000000E-02     0.000000000E+00     5.000000000E-03
       10     6.000000000E-02     5.000000000E-03     0.000000000E+00
       11     0.000000000E+00     1.000000000E-02     1.500000000E-02
       12     5.500000000E-02     1.000000000E-02     1.500000000E-02
       13     5.000000000E-02     1.000000000E-02     1.500000000E-02
       14     4.500000000E-02     1.000000000E-02     1.500000000E-02
       15     4.000000000E-02     1.000000000E-02     1.500000000E-02
       16     3.500000000E-02     1.000000000E-02     1.500000000E-02
       17     3.000000000E-02     1.000000000E-02     1.500000000E-02
       18     2.500000000E-02     1.000000000E-02     1.500000000E-02
       19     2.000000000E-02     1.000000000E-02     1.500000000E-02
       20     1.500000000E-02     1.000000000E-02     1.500000000E-02
       21     1.000000000E-02     1.000000000E-02     1.500000000E-02
       22     5.000000000E-03     1.000000000E-02     1.500000000E-02
       23     0.000000000E+00     0.000000000E+00     1.500000000E-02
       24     0.000000000E+00     5.000000000E-03     1.500000000E-02
       25     5.000000000E-03     0.000000000E+00     1.500000000E-02
       26     1.000000000E-02     0.000000000E+00     1.500000000E-02
       27     1.500000000E-02     0.000000000E+00     1.500000000E-02
       28     2.000000000E-02     0.000000000E+00     1.500000000E-02
       29     2.500000000E-02     0.000000000E+00     1.500000000E-02
       30     3.000000000E-02     0.000000000E+00     1.500000000E-02
       31     3.500000000E-02     0.000000000E+00     1.500000000E-02
       32     4.000000000E-02     0.000000000E+00     1.500000000E-02
       33     4.500000000E-02     0.000000000E+00     1.500000000E-02
       34     5.000000000E-02     0.000000000E+00     1.500000000E-02
       35     5.500000000E-02     0.000000000E+00     1.500000000E-02
       36     0.000000000E+00     1.000000000E-02     0.000000000E+00
       37     0.000000000E+00     1.000000000E-02     1.000000000E-02
       38     0.000000000E+00     1.000000000E-02     5.000000000E-03
       39     0.000000000E+00     0.000000000E+00     0.000000000E+00
       40     0.000000000E+00     5.000000000E-03     0.000000000E+00
       41     0.000000000E+00     0.000000000E+00     5.000000000E-03
       42     0.000000000E+00     0.000000000E+00     1.000000000E-02
       43     5.000000000E-03     1.000000000E-02     0.000000000E+00
       44     1.000000000E-02     1.000000000E-02     0.000000000E+00
       45     1.500000000E-02     1.000000000E-02     0.000000000E+00
       46     2.000000000E-02     1.000000000E-02     0.000000000E+00
       47     2.500000000E-02     1.000000000E-02     0.000000000E+00
       48     3.000000000E-02     1.000000000E-02     0.000000000E+00
       49     3.500000000E-02     1.000000000E-02     0.000000000E+00
       50     4.000000000E-02     1.000000000E-02     0.000000000E+00
       51     4.500000000E-02     1.000000000E-02     0.000000000E+00
       52     5.000000000E-02     1.000000000E-02     0.000000000E+00
       53     5.500000000E-02     1.000000000E-02     0.000000000E+00
       54     5.500000000E-02     0.000000000E+00     0.000000000E+00
       55     5.000000000E-02     0.000000000E+00     0.000000000E+00
       56     4.500000000E-02     0.000000000E+00     0.000000000E+00
       57     4.000000000E-02     0.000000000E+00     0.000000000E+00
       58     3.500000000E-02     0.000000000E+00     0.000000000E+00
       59     3.000000000E-02     0.000000000E+00     0.000000000E+00
       60     2.500000000E-02     0.000000000E+00     0.000000000E+00
       61     2.000000000E-02     0.000000000E+00     0.000000000E+00
       62     1.500000000E-02     0.000000000E+00     0.000000000E+00
       63     1.000000000E-02     0.000000000E+00     0.000000000E+00
       64     5.000000000E-03     0.000000000E+00     0.000000000E+00
       65     1.200000000E-01     1.000000000E-02     0.000000000E+00
       66     1.200000000E-01     0.000000000E+00     0.000000000E+00
       67     1.200000000E-01     5.000000000E-03     0.000000000E+00
       68     6.500000000E-02     0.000000000E+00     0.000000000E+00
       69     7.000000000E-02     0.000000000E+00     0.000000000E+00
       70     7.500000000E-02     0.000000000E+00     0.000000000E+00
       71     8.000000000E-02     0.000000000E+00     0.000000000E+00
       72     8.500000000E-02     0.000000000E+00     0.000000000E+00
       73     9.000000000E-02     0.000000000E+00     0.000000000E+00
       74     9.500000000E-02     0.000000000E+00     0.000000000E+00
       75     1.000000000E-01     0.000000000E+00     0.000000000E+00
       76     1.050000000E-01     0.000000000E+00     0.000000000E+00
       77     1.100000000E-01     0.000000000E+00     0.000000000E+00
       78     1.150000000E-01     0.000000000E+00     0.000000000E+00
       79     6.500000000E-02     1.000000000E-02     0.000000000E+00
       80     7.000000000E-02     1.000000000E-02     0.000000000E+00
       81     7.500000000E-02     1.000000000E-02     0.000000000E+00
       82     8.000000000E-02     1.000000000E-02     0.000000000E+00
       83     8.500000000E-02     1.000000000E-02     0.000000000E+00
       84     9.000000000E-02     1.000000000E-02     0.000000000E+00
       85     9.500000000E-02     1.000000000E-02     0.000000000E+00
       86     1.000000000E-01     1.000000000E-02     0.000000000E+00
       87     1.050000000E-01     1.000000000E-02     0.000000000E+00
