/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R1
! File used for geometry attach: C:\FE_models\Fisicas\perforated_plate\WB\perforated_plate_validation_files\dp0\SYS-2\DM\SYS-2.scdoc
/title,perforated_plate_validation--Harmonic Acoustics (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\FE_models\Fisicas\perforated_plate\WB\perforated_plate_validation_files\dp0\SYS-2\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\FE_models\Fisicas\perforated_plate\WB\perforated_plate_validation_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\FE_models\Fisicas\perforated_plate\WB\perforated_plate_validation_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,4856
(1i9,3e20.9e3)
        1     6.000000000E-02     1.000000000E-02     0.000000000E+00
        2     6.000000000E-02     1.000000000E-02     1.500000000E-02
        3     6.000000000E-02     1.000000000E-02     1.875000000E-03
        4     6.000000000E-02     1.000000000E-02     3.750000000E-03
        5     6.000000000E-02     1.000000000E-02     5.625000000E-03
        6     6.000000000E-02     1.000000000E-02     7.500000000E-03
        7     6.000000000E-02     1.000000000E-02     9.375000000E-03
        8     6.000000000E-02     1.000000000E-02     1.125000000E-02
        9     6.000000000E-02     1.000000000E-02     1.312500000E-02
       10     6.000000000E-02     0.000000000E+00     1.500000000E-02
       11     6.000000000E-02     2.000000000E-03     1.500000000E-02
       12     6.000000000E-02     4.000000000E-03     1.500000000E-02
       13     6.000000000E-02     6.000000000E-03     1.500000000E-02
       14     6.000000000E-02     8.000000000E-03     1.500000000E-02
       15     6.000000000E-02     0.000000000E+00     0.000000000E+00
       16     6.000000000E-02     0.000000000E+00     1.312500000E-02
       17     6.000000000E-02     0.000000000E+00     1.125000000E-02
       18     6.000000000E-02     0.000000000E+00     9.375000000E-03
       19     6.000000000E-02     0.000000000E+00     7.500000000E-03
       20     6.000000000E-02     0.000000000E+00     5.625000000E-03
       21     6.000000000E-02     0.000000000E+00     3.750000000E-03
       22     6.000000000E-02     0.000000000E+00     1.875000000E-03
       23     6.000000000E-02     2.000000000E-03     0.000000000E+00
       24     6.000000000E-02     4.000000000E-03     0.000000000E+00
       25     6.000000000E-02     6.000000000E-03     0.000000000E+00
       26     6.000000000E-02     8.000000000E-03     0.000000000E+00
       27     0.000000000E+00     1.000000000E-02     1.500000000E-02
       28     5.800000000E-02     1.000000000E-02     1.500000000E-02
       29     5.600000000E-02     1.000000000E-02     1.500000000E-02
       30     5.400000000E-02     1.000000000E-02     1.500000000E-02
       31     5.200000000E-02     1.000000000E-02     1.500000000E-02
       32     5.000000000E-02     1.000000000E-02     1.500000000E-02
       33     4.800000000E-02     1.000000000E-02     1.500000000E-02
       34     4.600000000E-02     1.000000000E-02     1.500000000E-02
       35     4.400000000E-02     1.000000000E-02     1.500000000E-02
       36     4.200000000E-02     1.000000000E-02     1.500000000E-02
       37     4.000000000E-02     1.000000000E-02     1.500000000E-02
       38     3.800000000E-02     1.000000000E-02     1.500000000E-02
       39     3.600000000E-02     1.000000000E-02     1.500000000E-02
       40     3.400000000E-02     1.000000000E-02     1.500000000E-02
       41     3.200000000E-02     1.000000000E-02     1.500000000E-02
       42     3.000000000E-02     1.000000000E-02     1.500000000E-02
       43     2.800000000E-02     1.000000000E-02     1.500000000E-02
       44     2.600000000E-02     1.000000000E-02     1.500000000E-02
       45     2.400000000E-02     1.000000000E-02     1.500000000E-02
       46     2.200000000E-02     1.000000000E-02     1.500000000E-02
       47     2.000000000E-02     1.000000000E-02     1.500000000E-02
       48     1.800000000E-02     1.000000000E-02     1.500000000E-02
       49     1.600000000E-02     1.000000000E-02     1.500000000E-02
       50     1.400000000E-02     1.000000000E-02     1.500000000E-02
       51     1.200000000E-02     1.000000000E-02     1.500000000E-02
       52     1.000000000E-02     1.000000000E-02     1.500000000E-02
       53     8.000000000E-03     1.000000000E-02     1.500000000E-02
       54     6.000000000E-03     1.000000000E-02     1.500000000E-02
       55     4.000000000E-03     1.000000000E-02     1.500000000E-02
       56     2.000000000E-03     1.000000000E-02     1.500000000E-02
       57     0.000000000E+00     0.000000000E+00     1.500000000E-02
       58     0.000000000E+00     2.000000000E-03     1.500000000E-02
       59     0.000000000E+00     4.000000000E-03     1.500000000E-02
       60     0.000000000E+00     6.000000000E-03     1.500000000E-02
       61     0.000000000E+00     8.000000000E-03     1.500000000E-02
       62     2.000000000E-03     0.000000000E+00     1.500000000E-02
       63     4.000000000E-03     0.000000000E+00     1.500000000E-02
       64     6.000000000E-03     0.000000000E+00     1.500000000E-02
       65     8.000000000E-03     0.000000000E+00     1.500000000E-02
       66     1.000000000E-02     0.000000000E+00     1.500000000E-02
       67     1.200000000E-02     0.000000000E+00     1.500000000E-02
       68     1.400000000E-02     0.000000000E+00     1.500000000E-02
       69     1.600000000E-02     0.000000000E+00     1.500000000E-02
       70     1.800000000E-02     0.000000000E+00     1.500000000E-02
       71     2.000000000E-02     0.000000000E+00     1.500000000E-02
       72     2.200000000E-02     0.000000000E+00     1.500000000E-02
       73     2.400000000E-02     0.000000000E+00     1.500000000E-02
       74     2.600000000E-02     0.000000000E+00     1.500000000E-02
       75     2.800000000E-02     0.000000000E+00     1.500000000E-02
       76     3.000000000E-02     0.000000000E+00     1.500000000E-02
       77     3.200000000E-02     0.000000000E+00     1.500000000E-02
       78     3.400000000E-02     0.000000000E+00     1.500000000E-02
       79     3.600000000E-02     0.000000000E+00     1.500000000E-02
       80     3.800000000E-02     0.000000000E+00     1.500000000E-02
       81     4.000000000E-02     0.000000000E+00     1.500000000E-02
       82     4.200000000E-02     0.000000000E+00     1.500000000E-02
       83     4.400000000E-02     0.000000000E+00     1.500000000E-02
       84     4.600000000E-02     0.000000000E+00     1.500000000E-02
       85     4.800000000E-02     0.000000000E+00     1.500000000E-02
       86     5.000000000E-02     0.000000000E+00     1.500000000E-02
       87     5.200000000E-02     0.000000000E+00     1.500000000E-02
