/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R1
! File used for geometry attach: C:\FE_models\Fisicas\perforated_plate\WB\perforated_plate_validation_files\dp0\SYS\DM\SYS.scdoc
/title,perforated_plate_validation--Harmonic Acoustics (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\FE_models\Fisicas\perforated_plate\WB\perforated_plate_validation_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\FE_models\Fisicas\perforated_plate\WB\perforated_plate_validation_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\FE_models\Fisicas\perforated_plate\WB\perforated_plate_validation_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,99
(1i9,3e20.9e3)
        1     0.000000000E+00     1.500000000E-01     1.000000000E-01
        2     0.000000000E+00    -1.500000000E-01     1.000000000E-01
        3     0.000000000E+00     2.775557562E-17     1.000000000E-01
        4    -1.000000000E+00     1.500000000E-01     1.000000000E-01
        5    -8.000000000E-01     1.500000000E-01     1.000000000E-01
        6    -6.000000000E-01     1.500000000E-01     1.000000000E-01
        7    -4.000000000E-01     1.500000000E-01     1.000000000E-01
        8    -2.000000000E-01     1.500000000E-01     1.000000000E-01
        9    -1.000000000E+00    -1.500000000E-01     1.000000000E-01
       10    -1.000000000E+00     2.775557562E-17     1.000000000E-01
       11    -8.000000000E-01    -1.500000000E-01     1.000000000E-01
       12    -6.000000000E-01    -1.500000000E-01     1.000000000E-01
       13    -4.000000000E-01    -1.500000000E-01     1.000000000E-01
       14    -2.000000000E-01    -1.500000000E-01     1.000000000E-01
       15     0.000000000E+00     1.500000000E-01    -1.000000000E-01
       16    -1.000000000E+00     1.500000000E-01    -1.000000000E-01
       17    -8.000000000E-01     1.500000000E-01    -1.000000000E-01
       18    -6.000000000E-01     1.500000000E-01    -1.000000000E-01
       19    -4.000000000E-01     1.500000000E-01    -1.000000000E-01
       20    -2.000000000E-01     1.500000000E-01    -1.000000000E-01
       21     0.000000000E+00    -1.500000000E-01    -1.000000000E-01
       22     0.000000000E+00     5.551115123E-17    -1.000000000E-01
       23    -1.000000000E+00    -1.500000000E-01    -1.000000000E-01
       24    -8.000000000E-01    -1.500000000E-01    -1.000000000E-01
       25    -6.000000000E-01    -1.500000000E-01    -1.000000000E-01
       26    -4.000000000E-01    -1.500000000E-01    -1.000000000E-01
       27    -2.000000000E-01    -1.500000000E-01    -1.000000000E-01
       28    -1.000000000E+00     5.551115123E-17    -1.000000000E-01
       29     1.000000000E+00    -1.500000000E-01     1.000000000E-01
       30     8.000000000E-01    -1.500000000E-01     1.000000000E-01
       31     6.000000000E-01    -1.500000000E-01     1.000000000E-01
       32     4.000000000E-01    -1.500000000E-01     1.000000000E-01
       33     2.000000000E-01    -1.500000000E-01     1.000000000E-01
       34     1.000000000E+00     1.500000000E-01     1.000000000E-01
       35     1.000000000E+00     2.775557562E-17     1.000000000E-01
       36     8.000000000E-01     1.500000000E-01     1.000000000E-01
       37     6.000000000E-01     1.500000000E-01     1.000000000E-01
       38     4.000000000E-01     1.500000000E-01     1.000000000E-01
       39     2.000000000E-01     1.500000000E-01     1.000000000E-01
       40     1.000000000E+00    -1.500000000E-01    -1.000000000E-01
       41     8.000000000E-01    -1.500000000E-01    -1.000000000E-01
       42     6.000000000E-01    -1.500000000E-01    -1.000000000E-01
       43     4.000000000E-01    -1.500000000E-01    -1.000000000E-01
       44     2.000000000E-01    -1.500000000E-01    -1.000000000E-01
       45     1.000000000E+00     1.500000000E-01    -1.000000000E-01
       46     8.000000000E-01     1.500000000E-01    -1.000000000E-01
       47     6.000000000E-01     1.500000000E-01    -1.000000000E-01
