/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R1
! File used for geometry attach: C:\FE_models\Fisicas\perforated_plate\WB\perforated_plate_validation_files\dp0\SYS\DM\SYS.scdoc
/title,perforated_plate_validation--Harmonic Acoustics (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\FE_models\Fisicas\perforated_plate\WB\perforated_plate_validation_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\FE_models\Fisicas\perforated_plate\WB\perforated_plate_validation_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\FE_models\Fisicas\perforated_plate\WB\perforated_plate_validation_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,5976
(1i9,3e20.9e3)
        1     0.000000000E+00     1.500000000E-01     1.000000000E-01
        2     0.000000000E+00    -1.500000000E-01     1.000000000E-01
        3     0.000000000E+00     1.166666667E-01     1.000000000E-01
        4     0.000000000E+00     8.333333333E-02     1.000000000E-01
        5     0.000000000E+00     5.000000000E-02     1.000000000E-01
        6     0.000000000E+00     1.666666667E-02     1.000000000E-01
        7     0.000000000E+00    -1.666666667E-02     1.000000000E-01
        8     0.000000000E+00    -5.000000000E-02     1.000000000E-01
        9     0.000000000E+00    -8.333333333E-02     1.000000000E-01
       10     0.000000000E+00    -1.166666667E-01     1.000000000E-01
       11    -1.000000000E+00     1.500000000E-01     1.000000000E-01
       12    -9.666666667E-01     1.500000000E-01     1.000000000E-01
       13    -9.333333333E-01     1.500000000E-01     1.000000000E-01
       14    -9.000000000E-01     1.500000000E-01     1.000000000E-01
       15    -8.666666667E-01     1.500000000E-01     1.000000000E-01
       16    -8.333333333E-01     1.500000000E-01     1.000000000E-01
       17    -8.000000000E-01     1.500000000E-01     1.000000000E-01
       18    -7.666666667E-01     1.500000000E-01     1.000000000E-01
       19    -7.333333333E-01     1.500000000E-01     1.000000000E-01
       20    -7.000000000E-01     1.500000000E-01     1.000000000E-01
       21    -6.666666667E-01     1.500000000E-01     1.000000000E-01
       22    -6.333333333E-01     1.500000000E-01     1.000000000E-01
       23    -6.000000000E-01     1.500000000E-01     1.000000000E-01
       24    -5.666666667E-01     1.500000000E-01     1.000000000E-01
       25    -5.333333333E-01     1.500000000E-01     1.000000000E-01
       26    -5.000000000E-01     1.500000000E-01     1.000000000E-01
       27    -4.666666667E-01     1.500000000E-01     1.000000000E-01
       28    -4.333333333E-01     1.500000000E-01     1.000000000E-01
       29    -4.000000000E-01     1.500000000E-01     1.000000000E-01
       30    -3.666666667E-01     1.500000000E-01     1.000000000E-01
       31    -3.333333333E-01     1.500000000E-01     1.000000000E-01
       32    -3.000000000E-01     1.500000000E-01     1.000000000E-01
       33    -2.666666667E-01     1.500000000E-01     1.000000000E-01
       34    -2.333333333E-01     1.500000000E-01     1.000000000E-01
       35    -2.000000000E-01     1.500000000E-01     1.000000000E-01
       36    -1.666666667E-01     1.500000000E-01     1.000000000E-01
       37    -1.333333333E-01     1.500000000E-01     1.000000000E-01
       38    -1.000000000E-01     1.500000000E-01     1.000000000E-01
       39    -6.666666667E-02     1.500000000E-01     1.000000000E-01
       40    -3.333333333E-02     1.500000000E-01     1.000000000E-01
       41    -1.000000000E+00    -1.500000000E-01     1.000000000E-01
       42    -1.000000000E+00     1.166666667E-01     1.000000000E-01
       43    -1.000000000E+00     8.333333333E-02     1.000000000E-01
       44    -1.000000000E+00     5.000000000E-02     1.000000000E-01
       45    -1.000000000E+00     1.666666667E-02     1.000000000E-01
       46    -1.000000000E+00    -1.666666667E-02     1.000000000E-01
       47    -1.000000000E+00    -5.000000000E-02     1.000000000E-01
