/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R1
! File used for geometry attach: C:\FE_models\Fisicas\mass_source\WB\mass_source_validation_model_files\dp0\SYS\DM\SYS.scdoc
/title,mass_source_validation_model--Harmonic Acoustics (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\FE_models\Fisicas\mass_source\WB\mass_source_validation_model_files\dp0\SYS-2\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\FE_models\Fisicas\mass_source\WB\mass_source_validation_model_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\FE_models\Fisicas\mass_source\WB\mass_source_validation_model_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,14513
(1i9,3e20.9e3)
        1     0.000000000E+00     1.500000000E-01     1.000000000E-01
        2     0.000000000E+00    -1.500000000E-01     1.000000000E-01
        3     0.000000000E+00     1.000000000E-01     1.000000000E-01
        4     0.000000000E+00     5.000000000E-02     1.000000000E-01
        5     0.000000000E+00     4.163336342E-17     1.000000000E-01
        6     0.000000000E+00    -5.000000000E-02     1.000000000E-01
        7     0.000000000E+00    -1.000000000E-01     1.000000000E-01
        8    -1.000000000E+00     1.500000000E-01     1.000000000E-01
        9    -9.500000000E-01     1.500000000E-01     1.000000000E-01
       10    -9.000000000E-01     1.500000000E-01     1.000000000E-01
       11    -8.500000000E-01     1.500000000E-01     1.000000000E-01
       12    -8.000000000E-01     1.500000000E-01     1.000000000E-01
       13    -7.500000000E-01     1.500000000E-01     1.000000000E-01
       14    -7.000000000E-01     1.500000000E-01     1.000000000E-01
       15    -6.500000000E-01     1.500000000E-01     1.000000000E-01
       16    -6.000000000E-01     1.500000000E-01     1.000000000E-01
       17    -5.500000000E-01     1.500000000E-01     1.000000000E-01
       18    -5.000000000E-01     1.500000000E-01     1.000000000E-01
       19    -4.500000000E-01     1.500000000E-01     1.000000000E-01
       20    -4.000000000E-01     1.500000000E-01     1.000000000E-01
       21    -3.500000000E-01     1.500000000E-01     1.000000000E-01
       22    -3.000000000E-01     1.500000000E-01     1.000000000E-01
       23    -2.500000000E-01     1.500000000E-01     1.000000000E-01
       24    -2.000000000E-01     1.500000000E-01     1.000000000E-01
       25    -1.500000000E-01     1.500000000E-01     1.000000000E-01
       26    -1.000000000E-01     1.500000000E-01     1.000000000E-01
       27    -5.000000000E-02     1.500000000E-01     1.000000000E-01
       28    -1.000000000E+00    -1.500000000E-01     1.000000000E-01
       29    -1.000000000E+00     1.000000000E-01     1.000000000E-01
       30    -1.000000000E+00     5.000000000E-02     1.000000000E-01
       31    -1.000000000E+00     4.163336342E-17     1.000000000E-01
       32    -1.000000000E+00    -5.000000000E-02     1.000000000E-01
       33    -1.000000000E+00    -1.000000000E-01     1.000000000E-01
       34    -9.500000000E-01    -1.500000000E-01     1.000000000E-01
       35    -9.000000000E-01    -1.500000000E-01     1.000000000E-01
       36    -8.500000000E-01    -1.500000000E-01     1.000000000E-01
       37    -8.000000000E-01    -1.500000000E-01     1.000000000E-01
       38    -7.500000000E-01    -1.500000000E-01     1.000000000E-01
       39    -7.000000000E-01    -1.500000000E-01     1.000000000E-01
       40    -6.500000000E-01    -1.500000000E-01     1.000000000E-01
       41    -6.000000000E-01    -1.500000000E-01     1.000000000E-01
       42    -5.500000000E-01    -1.500000000E-01     1.000000000E-01
       43    -5.000000000E-01    -1.500000000E-01     1.000000000E-01
       44    -4.500000000E-01    -1.500000000E-01     1.000000000E-01
       45    -4.000000000E-01    -1.500000000E-01     1.000000000E-01
       46    -3.500000000E-01    -1.500000000E-01     1.000000000E-01
       47    -3.000000000E-01    -1.500000000E-01     1.000000000E-01
