/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\Petro3_ii\AppData\Local\Temp\WB_Petro3_ii_12704_2\wbnew_files\dp0\SYS\DM\SYS.scdoc
/title,elemento_quadratico--Harmonic Acoustics (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\FE_models\Validacoes\TET10\elemento_quadratico_files\dp0\SYS-2\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\FE_models\Validacoes\TET10\elemento_quadratico_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\FE_models\Validacoes\TET10\elemento_quadratico_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,13937
(1i9,3e20.9e3)
        1     1.000000000E+00    -1.250000000E-01    -1.530808499E-17
        2     1.000000000E+00    -1.154849416E-01    -4.783542905E-02
        3     1.000000000E+00    -8.838834765E-02    -8.838834765E-02
        4     1.000000000E+00    -4.783542905E-02    -1.154849416E-01
        5     1.000000000E+00     7.654042495E-18    -1.250000000E-01
        6     1.000000000E+00     4.783542905E-02    -1.154849416E-01
        7     1.000000000E+00     8.838834765E-02    -8.838834765E-02
        8     1.000000000E+00     1.154849416E-01    -4.783542905E-02
        9     1.000000000E+00     1.250000000E-01     0.000000000E+00
       10     1.000000000E+00     1.154849416E-01     4.783542905E-02
       11     1.000000000E+00     8.838834765E-02     8.838834765E-02
       12     1.000000000E+00     4.783542905E-02     1.154849416E-01
       13     1.000000000E+00     7.654042495E-18     1.250000000E-01
       14     1.000000000E+00    -4.783542905E-02     1.154849416E-01
       15     1.000000000E+00    -8.838834765E-02     8.838834765E-02
       16     1.000000000E+00    -1.154849416E-01     4.783542905E-02
       17     1.250000000E+00     3.750000000E-01     1.530808499E-17
       18     1.259515058E+00     3.750000000E-01     4.783542905E-02
       19     1.286611652E+00     3.750000000E-01     8.838834765E-02
       20     1.327164571E+00     3.750000000E-01     1.154849416E-01
       21     1.375000000E+00     3.750000000E-01     1.250000000E-01
       22     1.422835429E+00     3.750000000E-01     1.154849416E-01
       23     1.463388348E+00     3.750000000E-01     8.838834765E-02
       24     1.490484942E+00     3.750000000E-01     4.783542905E-02
       25     1.500000000E+00     3.750000000E-01     0.000000000E+00
       26     1.490484942E+00     3.750000000E-01    -4.783542905E-02
       27     1.463388348E+00     3.750000000E-01    -8.838834765E-02
       28     1.422835429E+00     3.750000000E-01    -1.154849416E-01
       29     1.375000000E+00     3.750000000E-01    -1.250000000E-01
       30     1.327164571E+00     3.750000000E-01    -1.154849416E-01
       31     1.286611652E+00     3.750000000E-01    -8.838834765E-02
       32     1.259515058E+00     3.750000000E-01    -4.783542905E-02
       33     0.000000000E+00    -1.250000000E-01    -1.530808499E-17
       34     0.000000000E+00    -1.154849416E-01    -4.783542905E-02
       35     0.000000000E+00    -8.838834765E-02    -8.838834765E-02
       36     0.000000000E+00    -4.783542905E-02    -1.154849416E-01
       37     0.000000000E+00     7.654042495E-18    -1.250000000E-01
       38     0.000000000E+00     4.783542905E-02    -1.154849416E-01
       39     0.000000000E+00     8.838834765E-02    -8.838834765E-02
       40     0.000000000E+00     1.154849416E-01    -4.783542905E-02
       41     0.000000000E+00     1.250000000E-01     0.000000000E+00
       42     0.000000000E+00     1.154849416E-01     4.783542905E-02
       43     0.000000000E+00     8.838834765E-02     8.838834765E-02
       44     0.000000000E+00     4.783542905E-02     1.154849416E-01
       45     0.000000000E+00     7.654042495E-18     1.250000000E-01
       46     0.000000000E+00    -4.783542905E-02     1.154849416E-01
       47     0.000000000E+00    -8.838834765E-02     8.838834765E-02
       48     0.000000000E+00    -1.154849416E-01     4.783542905E-02
       49     1.250000000E+00     1.175000000E+00     1.530808499E-17
       50     1.259515058E+00     1.175000000E+00     4.783542905E-02
       51     1.286611652E+00     1.175000000E+00     8.838834765E-02
       52     1.327164571E+00     1.175000000E+00     1.154849416E-01
       53     1.375000000E+00     1.175000000E+00     1.250000000E-01
       54     1.422835429E+00     1.175000000E+00     1.154849416E-01
       55     1.463388348E+00     1.175000000E+00     8.838834765E-02
       56     1.490484942E+00     1.175000000E+00     4.783542905E-02
       57     1.500000000E+00     1.175000000E+00     0.000000000E+00
       58     1.490484942E+00     1.175000000E+00    -4.783542905E-02
       59     1.463388348E+00     1.175000000E+00    -8.838834765E-02
