/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\FE_models\Validacoes\structural_integrations\CAD\curve_L_3D.step
/title,structural_element_2d_and_1d_integration--Harmonic Response (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\FE_models\Validacoes\structural_integrations\WB\structural_element_2d_and_1d_integration_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\FE_models\Validacoes\structural_integrations\WB\structural_element_2d_and_1d_integration_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\FE_models\Validacoes\structural_integrations\WB\structural_element_2d_and_1d_integration_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,26737
(1i9,3e20.9e3)
        1     1.000000000E+00     0.000000000E+00     1.250000000E-01
        2     1.000000000E+00    -1.250000000E-01     0.000000000E+00
        3     1.000000000E+00    -3.862712430E-02     1.188820645E-01
        4     1.000000000E+00    -7.347315654E-02     1.011271243E-01
        5     1.000000000E+00    -1.011271243E-01     7.347315654E-02
        6     1.000000000E+00    -1.188820645E-01     3.862712430E-02
        7     1.500000000E+00     3.750000000E-01     0.000000000E+00
        8     1.039229548E+00    -1.234586669E-01     0.000000000E+00
        9     1.078217233E+00    -1.188441703E-01     0.000000000E+00
       10     1.116722682E+00    -1.111849602E-01     0.000000000E+00
       11     1.154508497E+00    -1.005282581E-01     0.000000000E+00
       12     1.191341716E+00    -8.693976626E-02     0.000000000E+00
       13     1.226995250E+00    -7.050326209E-02     0.000000000E+00
       14     1.261249282E+00    -5.132008218E-02     0.000000000E+00
       15     1.293892626E+00    -2.950849719E-02     0.000000000E+00
       16     1.324724024E+00    -5.202982800E-03     0.000000000E+00
       17     1.353553391E+00     2.144660941E-02     0.000000000E+00
       18     1.380202983E+00     5.027597583E-02     0.000000000E+00
       19     1.404508497E+00     8.110737385E-02     0.000000000E+00
       20     1.426320082E+00     1.137507176E-01     0.000000000E+00
       21     1.445503262E+00     1.480047501E-01     0.000000000E+00
       22     1.461939766E+00     1.836582838E-01     0.000000000E+00
       23     1.475528258E+00     2.204915028E-01     0.000000000E+00
       24     1.486184960E+00     2.582773181E-01     0.000000000E+00
       25     1.493844170E+00     2.967827675E-01     0.000000000E+00
       26     1.498458667E+00     3.357704521E-01     0.000000000E+00
       27     1.375000000E+00     3.750000000E-01     1.250000000E-01
       28     1.413627124E+00     3.750000000E-01     1.188820645E-01
       29     1.448473157E+00     3.750000000E-01     1.011271243E-01
       30     1.476127124E+00     3.750000000E-01     7.347315654E-02
       31     1.493882065E+00     3.750000000E-01     3.862712430E-02
       32     1.250000000E+00     3.750000000E-01    -1.530808499E-17
       33     1.256117935E+00     3.750000000E-01     3.862712430E-02
       34     1.273872876E+00     3.750000000E-01     7.347315654E-02
       35     1.301526843E+00     3.750000000E-01     1.011271243E-01
       36     1.336372876E+00     3.750000000E-01     1.188820645E-01
       37     1.000000000E+00     1.250000000E-01    -1.530808499E-17
       38     1.039108616E+00     1.280779149E-01    -1.530808499E-17
       39     1.077254249E+00     1.372358709E-01    -1.530808499E-17
       40     1.113497625E+00     1.522483690E-01    -1.530808499E-17
       41     1.146946313E+00     1.727457514E-01    -1.530808499E-17
       42     1.176776695E+00     1.982233047E-01    -1.530808499E-17
       43     1.202254249E+00     2.280536869E-01    -1.530808499E-17
       44     1.222751631E+00     2.615023751E-01    -1.530808499E-17
       45     1.237764129E+00     2.977457514E-01    -1.530808499E-17
       46     1.246922085E+00     3.358913837E-01    -1.530808499E-17
       47     1.000000000E+00     1.188820645E-01     3.862712430E-02
       48     1.000000000E+00     1.011271243E-01     7.347315654E-02
       49     1.000000000E+00     7.347315654E-02     1.011271243E-01
       50     1.000000000E+00     3.862712430E-02     1.188820645E-01
       51     1.000000000E+00     1.530808499E-17    -1.250000000E-01
       52     1.000000000E+00     3.862712430E-02    -1.188820645E-01
       53     1.000000000E+00     7.347315654E-02    -1.011271243E-01
       54     1.000000000E+00     1.011271243E-01    -7.347315654E-02
       55     1.000000000E+00     1.188820645E-01    -3.862712430E-02
       56     0.000000000E+00     1.530808499E-17    -1.250000000E-01
       57     9.600000000E-01     1.530808499E-17    -1.250000000E-01
       58     9.200000000E-01     1.530808499E-17    -1.250000000E-01
       59     8.800000000E-01     1.530808499E-17    -1.250000000E-01
       60     8.400000000E-01     1.530808499E-17    -1.250000000E-01
       61     8.000000000E-01     1.530808499E-17    -1.250000000E-01
       62     7.600000000E-01     1.530808499E-17    -1.250000000E-01
       63     7.200000000E-01     1.530808499E-17    -1.250000000E-01
       64     6.800000000E-01     1.530808499E-17    -1.250000000E-01
       65     6.400000000E-01     1.530808499E-17    -1.250000000E-01
       66     6.000000000E-01     1.530808499E-17    -1.250000000E-01
       67     5.600000000E-01     1.530808499E-17    -1.250000000E-01
       68     5.200000000E-01     1.530808499E-17    -1.250000000E-01
       69     4.800000000E-01     1.530808499E-17    -1.250000000E-01
       70     4.400000000E-01     1.530808499E-17    -1.250000000E-01
       71     4.000000000E-01     1.530808499E-17    -1.250000000E-01
       72     3.600000000E-01     1.530808499E-17    -1.250000000E-01
       73     3.200000000E-01     1.530808499E-17    -1.250000000E-01
       74     2.800000000E-01     1.530808499E-17    -1.250000000E-01
       75     2.400000000E-01     1.530808499E-17    -1.250000000E-01
       76     2.000000000E-01     1.530808499E-17    -1.250000000E-01
       77     1.600000000E-01     1.530808499E-17    -1.250000000E-01
       78     1.200000000E-01     1.530808499E-17    -1.250000000E-01
       79     8.000000000E-02     1.530808499E-17    -1.250000000E-01
