/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\FE_models\Validacoes\structural_integrations\CAD\curve_L_3D.step
/title,structural_element_2d_and_1d_integration--Harmonic Response (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\FE_models\Validacoes\structural_integrations\WB\structural_element_2d_and_1d_integration_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\FE_models\Validacoes\structural_integrations\WB\structural_element_2d_and_1d_integration_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\FE_models\Validacoes\structural_integrations\WB\structural_element_2d_and_1d_integration_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,3889
(1i9,3e20.9e3)
        1     1.000000000E+00     0.000000000E+00     1.250000000E-01
        2     1.000000000E+00    -1.250000000E-01     0.000000000E+00
        3     1.000000000E+00    -6.250000000E-02     1.082531755E-01
        4     1.000000000E+00    -1.082531755E-01     6.250000000E-02
        5     1.500000000E+00     3.750000000E-01     0.000000000E+00
        6     1.078217233E+00    -1.188441703E-01     0.000000000E+00
        7     1.154508497E+00    -1.005282581E-01     0.000000000E+00
        8     1.226995250E+00    -7.050326209E-02     0.000000000E+00
        9     1.293892626E+00    -2.950849719E-02     0.000000000E+00
       10     1.353553391E+00     2.144660941E-02     0.000000000E+00
       11     1.404508497E+00     8.110737385E-02     0.000000000E+00
       12     1.445503262E+00     1.480047501E-01     0.000000000E+00
       13     1.475528258E+00     2.204915028E-01     0.000000000E+00
       14     1.493844170E+00     2.967827675E-01     0.000000000E+00
       15     1.375000000E+00     3.750000000E-01     1.250000000E-01
       16     1.437500000E+00     3.750000000E-01     1.082531755E-01
       17     1.483253175E+00     3.750000000E-01     6.250000000E-02
       18     1.250000000E+00     3.750000000E-01    -1.530808499E-17
       19     1.266746825E+00     3.750000000E-01     6.250000000E-02
       20     1.312500000E+00     3.750000000E-01     1.082531755E-01
       21     1.000000000E+00     1.250000000E-01    -1.530808499E-17
       22     1.077254249E+00     1.372358709E-01    -1.530808499E-17
       23     1.146946313E+00     1.727457514E-01    -1.530808499E-17
       24     1.202254249E+00     2.280536869E-01    -1.530808499E-17
       25     1.237764129E+00     2.977457514E-01    -1.530808499E-17
       26     1.000000000E+00     1.082531755E-01     6.250000000E-02
       27     1.000000000E+00     6.250000000E-02     1.082531755E-01
       28     1.000000000E+00     1.530808499E-17    -1.250000000E-01
       29     1.000000000E+00     6.250000000E-02    -1.082531755E-01
       30     1.000000000E+00     1.082531755E-01    -6.250000000E-02
       31     0.000000000E+00     1.530808499E-17    -1.250000000E-01
       32     9.230769231E-01     1.530808499E-17    -1.250000000E-01
       33     8.461538462E-01     1.530808499E-17    -1.250000000E-01
       34     7.692307692E-01     1.530808499E-17    -1.250000000E-01
       35     6.923076923E-01     1.530808499E-17    -1.250000000E-01
       36     6.153846154E-01     1.530808499E-17    -1.250000000E-01
       37     5.384615385E-01     1.530808499E-17    -1.250000000E-01
       38     4.615384615E-01     1.530808499E-17    -1.250000000E-01
       39     3.846153846E-01     1.530808499E-17    -1.250000000E-01
       40     3.076923077E-01     1.530808499E-17    -1.250000000E-01
       41     2.307692308E-01     1.530808499E-17    -1.250000000E-01
       42     1.538461538E-01     1.530808499E-17    -1.250000000E-01
       43     7.692307692E-02     1.530808499E-17    -1.250000000E-01
       44     0.000000000E+00     0.000000000E+00     1.250000000E-01
       45     0.000000000E+00     7.347315654E-02    -1.011271243E-01
       46     0.000000000E+00     1.188820645E-01    -3.862712430E-02
       47     0.000000000E+00     1.188820645E-01     3.862712430E-02
       48     0.000000000E+00     7.347315654E-02     1.011271243E-01
       49     9.230769231E-01     0.000000000E+00     1.250000000E-01
       50     8.461538462E-01     0.000000000E+00     1.250000000E-01
       51     7.692307692E-01     0.000000000E+00     1.250000000E-01
       52     6.923076923E-01     0.000000000E+00     1.250000000E-01
       53     6.153846154E-01     0.000000000E+00     1.250000000E-01
       54     5.384615385E-01     0.000000000E+00     1.250000000E-01
       55     4.615384615E-01     0.000000000E+00     1.250000000E-01
       56     3.846153846E-01     0.000000000E+00     1.250000000E-01
       57     3.076923077E-01     0.000000000E+00     1.250000000E-01
       58     2.307692308E-01     0.000000000E+00     1.250000000E-01
       59     1.538461538E-01     0.000000000E+00     1.250000000E-01
       60     7.692307692E-02     0.000000000E+00     1.250000000E-01
       61     1.375000000E+00     3.750000000E-01    -1.250000000E-01
       62     1.483253175E+00     3.750000000E-01    -6.250000000E-02
       63     1.437500000E+00     3.750000000E-01    -1.082531755E-01
       64     1.375000000E+00     1.175000000E+00    -1.250000000E-01
       65     1.375000000E+00     4.550000000E-01    -1.250000000E-01
       66     1.375000000E+00     5.350000000E-01    -1.250000000E-01
       67     1.375000000E+00     6.150000000E-01    -1.250000000E-01
       68     1.375000000E+00     6.950000000E-01    -1.250000000E-01
       69     1.375000000E+00     7.750000000E-01    -1.250000000E-01
       70     1.375000000E+00     8.550000000E-01    -1.250000000E-01
       71     1.375000000E+00     9.350000000E-01    -1.250000000E-01
       72     1.375000000E+00     1.015000000E+00    -1.250000000E-01
       73     1.375000000E+00     1.095000000E+00    -1.250000000E-01
       74     1.375000000E+00     1.175000000E+00     1.250000000E-01
       75     1.448473157E+00     1.175000000E+00     1.011271243E-01
       76     1.493882065E+00     1.175000000E+00     3.862712430E-02
       77     1.493882065E+00     1.175000000E+00    -3.862712430E-02
       78     1.448473157E+00     1.175000000E+00    -1.011271243E-01
       79     1.375000000E+00     4.550000000E-01     1.250000000E-01
